dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P194501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023005042', '0091017700_14062023005042', '0091017700_14062023005042']
Stack 1 with items: ['0091017700_14062023005042', '0091017700_14062023005042', '0091017700_14062023005042']
Stack 2 with items: ['0091017700_14062023005042', '0091017700_14062023005042', '0091017700_14062023005042']
Stack 3 with items: ['0091017700_14062023005042', '0091017700_14062023005042', '0091017700_14062023005042']
Stack 4 with items: ['0091017700_14062023005042', '0091017700_14062023005042', '0091017700_14062023005042']
Stack 5 with items: ['0091017700_14062023005042', '0091017700_14062023005042', '0091017700_14062023005042']
Stack 6 with items: ['0091017700_14062023005042', '0091017700_14062023005042', '0091017700_14062023005042']
Stack 7 with items: ['0091017700_14062023005042', '0091017700_14062023003741', '0091017700_14062023005042']
Stack 8 with items: ['0091017700_14062023003741', '0091017700_14062023003741', '0091017700_14062023003741']
Stack 9 with items: ['0091017700_14062023003741', '0091017700_14062023003741', '0091017700_14062023003741']
Stack 10 with items: ['0091017700_14062023003741', '0091017700_14062023003741', '0091017700_14062023003741']
Stack 11 with items: ['0091017700_14062023003741', '0091017700_14062023003741', '0091017700_14062023003741']
Stack 12 with items: ['0091017700_14062023003741', '0091017700_14062023003741', '0091017700_14062023003741']
Stack 13 with items: ['0091017700_14062023003741', '0091017700_14062023003741', '0091017700_14062023003741']
Stack 14 with items: ['0091017700_14062023003741', '0091017700_14062023003741', '0091017700_14062023003741']
Stack 15 with items: ['0091017700_14062023003741', '0091017700_14062023003741', '0091017700_14062023003741']
Stack 16 with items: ['0091017700_14062023003670', '0091017700_14062023003670', '0091017700_14062023003670']
Stack 17 with items: ['0091017700_14062023003670', '0091017700_14062023000075', '0091017700_14062023003670']
Stack 18 with items: ['0091017700_14062023000075', '0091017700_14062023000075', '0091017700_14062023000075']
Stack 19 with items: ['0091017700_14062023000056', '0091017700_14062023000056', '0091017700_14062023000056']
Stack 20 with items: ['0091017700_14062023000056', '0091017700_14062023000056', '0091017700_14062023000056']
Stack 21 with items: ['0091017700_14062023000056', '0091017700_14062023000056', '0091017700_14062023000056']
Stack 22 with items: ['0091017700_14062023000056', '0091017700_14062023000056', '0091017700_14062023000056']
Stack 23 with items: ['0091017700_14062023000056', '0091017700_14062023000056', '0091017700_14062023000056']
Stack 24 with items: ['0091017700_14062023000056', '0091017700_14062023000056', '0091017700_14062023000056']
Stack 25 with items: ['0091017700_14062023000056', '0091017700_14062023000056', '0091017700_14062023000056']
Stack 26 with items: ['0091017700_14062023004268']
Stacks not packed:
Stack 25 missing: ['0091017700_14062023000056', '0091017700_14062023000056', '0091017700_14062023000056']
