dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200063919
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_14062023033394', '0090016900_14062023033394']
Stack 1 with items: ['0090016900_14062023033394', '0090016900_14062023033394']
Stack 2 with items: ['0090016900_14062023033394', '0090016900_14062023033394']
Stack 3 with items: ['0090016900_14062023033394', '0090016900_14062023033394']
Stack 4 with items: ['0090016900_14062023033394', '0090016900_14062023033394']
Stack 5 with items: ['0090016900_14062023027460', '0090016900_14062023027460']
Stack 6 with items: ['0090016900_14062023027460', '0090016900_14062023027460']
Stack 7 with items: ['0090016900_14062023027460', '0090016900_14062023027460']
Stack 8 with items: ['0090016900_14062023027460', '0090016900_14062023027460']
Stack 9 with items: ['0090016900_14062023027460', '0090016900_14062023027460']
Stack 10 with items: ['0090016900_14062023027460', '0090016900_14062023027460']
Stack 11 with items: ['0090016900_14062023027460', '0090016900_14062023027460']
Heuristic packed all stacks
