dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023018606', '0090017100_28022023018606']
Stack 1 with items: ['0090017100_28022023018606', '0090017100_28022023018606']
Stack 2 with items: ['0090017100_28022023009394', '0090017100_28022023009394']
Stack 3 with items: ['0090017100_28022023009394', '0090017100_28022023009394']
Stack 4 with items: ['0090017100_28022023009394', '0090017100_28022023009394']
Stack 5 with items: ['0090017100_28022023009249', '0090017100_28022023009249']
Stack 6 with items: ['0090017100_28022023009249', '0090017100_28022023009249']
Stack 7 with items: ['0090017100_28022023009249', '0090017100_28022023009249']
Stack 8 with items: ['0090017100_28022023009249', '0090017100_28022023009249']
Stack 9 with items: ['0090017100_28022023009249', '0090017100_28022023009249']
Heuristic packed all stacks
