dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202167101
Min2DVol: 35.80200000000001 [m2]
Stack 0 with items: ['0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278', '0090016900_14062023037278']
Stack 1 with items: ['0090016900_14062023037278', '0090016900_14062023036452', '0090016900_14062023037278', '0090016900_14062023037278']
Stack 2 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 3 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 4 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 5 with items: ['0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 6 with items: ['0090016900_14062023036452', '0090016900_14062023029181', '0090016900_14062023036452', '0090016900_14062023036452']
Stack 7 with items: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 8 with items: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 9 with items: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 10 with items: ['0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 11 with items: ['0090016900_14062023029181', '0090016900_14062023023637', '0090016900_14062023029181', '0090016900_14062023029181']
Stack 12 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 13 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 14 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 15 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 16 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 17 with items: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 13 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 14 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 15 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 16 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
Stack 17 missing: ['0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637', '0090016900_14062023023637']
