dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P100395103
Min2DVol: 31.92000000000002 [m2]
Stack 0 with items: ['0090038200_28022023003903', '0090038200_28022023006789', '0090038200_28022023008952']
Stack 1 with items: ['0090038200_28022023003497', '0090038200_28022023002927', '0090038200_28022023014856']
Stack 2 with items: ['0090038200_28022023009554', '0090038200_28022023009554', '0090038200_28022023009554']
Stack 3 with items: ['0090038200_28022023000368', '0090038200_28022023000368', '0090038200_28022023000368']
Stack 4 with items: ['0090038200_28022023004520', '0090038200_28022023008952', '0090038200_28022023015450']
Stack 5 with items: ['0090038200_28022023013548', '0090038200_28022023013548', '0090038200_28022023015450']
Stack 6 with items: ['0090038200_28022023011175', '0090038200_28022023010764', '0090038200_28022023015857']
Stack 7 with items: ['0090038200_28022023011175', '0090038200_28022023011175', '0090038200_28022023012668']
Stack 8 with items: ['0090038200_28022023000368', '0090038200_28022023000368', '0090038200_28022023000368']
Stack 9 with items: ['0090038200_28022023015450', '0090038200_28022023009554', '0090038200_28022023006789']
Stack 10 with items: ['0090038200_28022023015561', '0090038200_28022023015561', '0090038200_28022023015561']
Stack 11 with items: ['0090038200_28022023015077', '0090038200_28022023014100', '0090038200_28022023013359']
Stack 12 with items: ['0090038200_28022023008636', '0090038200_28022023008636', '0090038200_28022023008636']
Stack 13 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 14 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 15 with items: ['0090038200_28022023008283', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 16 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 17 with items: ['0090038200_28022023007382', '0090038200_28022023007118', '0090038200_28022023006525']
Stack 18 with items: ['0090038200_28022023006525', '0090038200_28022023006479', '0090038200_28022023006525']
Stack 19 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 20 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 21 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 22 with items: ['0090038200_28022023006479', '0090038200_28022023006386', '0090038200_28022023006479']
Stack 23 with items: ['0090038200_28022023005148', '0090038200_28022023004173', '0090038200_28022023004173']
Stack 24 with items: ['0090038200_28022023004173', '0090038200_28022023003859', '0090038200_28022023004173']
Stack 25 with items: ['0090038200_28022023003859', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 26 with items: ['0090038200_28022023003859', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 27 with items: ['0090038200_28022023003859', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 28 with items: ['0090038200_28022023003123', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 29 with items: ['0090038200_28022023000684', '0090038200_28022023000666', '0090038200_28022023000684']
Stack 30 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 31 with items: ['0090038200_28022023007898', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 32 with items: ['0090038200_28022023012398', '0090038200_28022023012398', '0090038200_28022023012398']
Stack 33 with items: ['0090038200_28022023011010', '0090038200_28022023012398', '0090038200_28022023012398']
Stack 34 with items: ['0090038200_28022023007898', '0090038200_28022023009696', '0090038200_28022023010879']
Stacks not packed:
Stack 11 missing: ['0090038200_28022023015077', '0090038200_28022023014100', '0090038200_28022023013359']
Stack 15 missing: ['0090038200_28022023008283', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 16 missing: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 17 missing: ['0090038200_28022023007382', '0090038200_28022023007118', '0090038200_28022023006525']
Stack 18 missing: ['0090038200_28022023006525', '0090038200_28022023006479', '0090038200_28022023006525']
Stack 19 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 20 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 21 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 22 missing: ['0090038200_28022023006479', '0090038200_28022023006386', '0090038200_28022023006479']
Stack 23 missing: ['0090038200_28022023005148', '0090038200_28022023004173', '0090038200_28022023004173']
Stack 24 missing: ['0090038200_28022023004173', '0090038200_28022023003859', '0090038200_28022023004173']
Stack 31 missing: ['0090038200_28022023007898', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 32 missing: ['0090038200_28022023012398', '0090038200_28022023012398', '0090038200_28022023012398']
Stack 33 missing: ['0090038200_28022023011010', '0090038200_28022023012398', '0090038200_28022023012398']
Stack 34 missing: ['0090038200_28022023007898', '0090038200_28022023009696', '0090038200_28022023010879']
