dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P093140903
Min2DVol: 28.559999999999995 [m2]
Stack 0 with items: ['0090019100_28022023000249', '0090019100_28022023000249', '0090019100_28022023001220', '0090019100_28022023001220']
Stack 1 with items: ['0090019100_28022023011198', '0090019100_28022023000674', '0090019100_28022023011198']
Stack 2 with items: ['0090019100_28022023016539', '0090019100_28022023015167', '0090019100_28022023010243']
Stack 3 with items: ['0090019100_28022023000776', '0090019100_28022023003410', '0090019100_28022023010401']
Stack 4 with items: ['0090019100_28022023019124', '0090019100_28022023017944', '0090019100_28022023008096']
Stack 5 with items: ['0090019100_28022023008096', '0090019100_28022023008096', '0090019100_28022023008096']
Stack 6 with items: ['0090019100_28022023008096', '0090019100_28022023008073', '0090019100_28022023008096']
Stack 7 with items: ['0090019100_28022023008073', '0090019100_28022023008073', '0090019100_28022023008073']
Stack 8 with items: ['0090019100_28022023008073', '0090019100_28022023008073', '0090019100_28022023008073']
Stack 9 with items: ['0090019100_28022023008073', '0090019100_28022023008073', '0090019100_28022023008073']
Stack 10 with items: ['0090019100_28022023008073', '0090019100_28022023006186', '0090019100_28022023008073']
Stack 11 with items: ['0090019100_28022023006186', '0090019100_28022023006186', '0090019100_28022023006186']
Heuristic packed all stacks
