dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P111038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023028815', '0090016200_28022023023723']
Stack 1 with items: ['0090016200_28022023020882', '0090016200_28022023020283']
Stack 2 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 3 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 4 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 5 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 6 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 7 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 8 with items: ['0090016200_28022023020283', '0090016200_28022023020283']
Stack 9 with items: ['0090016200_28022023020283', '0090016200_28022023019678']
Stack 10 with items: ['0090016200_28022023016884', '0090016200_28022023016884']
Stack 11 with items: ['0090016200_28022023016884', '0090016200_28022023016884']
Stack 12 with items: ['0090016200_28022023016020', '0090016200_28022023015368']
Stack 13 with items: ['0090016200_28022023015368', '0090016200_28022023011463']
Stack 14 with items: ['0090016200_28022023011463', '0090016200_28022023011463']
Stack 15 with items: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 16 with items: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 17 with items: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 18 with items: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 19 with items: ['0090016200_28022023011164', '0090016200_28022023004234']
Stack 20 with items: ['0090016200_28022023004234', '0090016200_28022023003630']
Stack 21 with items: ['0090016200_28022023003611', '0090016200_28022023001261']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023028815', '0090016200_28022023023723']
Stack 1 missing: ['0090016200_28022023020882', '0090016200_28022023020283']
Stack 9 missing: ['0090016200_28022023020283', '0090016200_28022023019678']
Stack 12 missing: ['0090016200_28022023016020', '0090016200_28022023015368']
Stack 14 missing: ['0090016200_28022023011463', '0090016200_28022023011463']
Stack 15 missing: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 16 missing: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 17 missing: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 18 missing: ['0090016200_28022023011164', '0090016200_28022023011164']
Stack 20 missing: ['0090016200_28022023004234', '0090016200_28022023003630']
Stack 21 missing: ['0090016200_28022023003611', '0090016200_28022023001261']
