dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P333385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363']
Stack 1 with items: ['0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363']
Stack 2 with items: ['0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363']
Stack 3 with items: ['0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363']
Stack 4 with items: ['0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363']
Stack 5 with items: ['0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363']
Stack 6 with items: ['0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363', '0090038300_26102022011363']
Stack 7 with items: ['0090038300_26102022011363', '0090038300_26102022007075', '0090038300_26102022011363', '0090038300_26102022011363']
Stack 8 with items: ['0090038300_26102022007075', '0090038300_26102022007075', '0090038300_26102022007075', '0090038300_26102022007075']
Stack 9 with items: ['0090038300_26102022007075', '0090038300_26102022007075', '0090038300_26102022007075', '0090038300_26102022007075']
Stack 10 with items: ['0090038300_26102022007075', '0090038300_26102022007075', '0090038300_26102022007075', '0090038300_26102022007075']
Stack 11 with items: ['0090038300_26102022007075', '0090038300_26102022005743', '0090038300_26102022007075', '0090038300_26102022007075']
Stack 12 with items: ['0090038300_26102022005743', '0090038300_26102022005743', '0090038300_26102022005743', '0090038300_26102022005743']
Stack 13 with items: ['0090038300_26102022005743', '0090038300_26102022005743', '0090038300_26102022005743', '0090038300_26102022005743']
Heuristic packed all stacks
