dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098386303
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090038300_27022023029040', '0090038300_27022023029040', '0090038300_27022023029040']
Stack 1 with items: ['0090038300_27022023014910', '0090038300_27022023014910', '0090038300_27022023014910']
Stack 2 with items: ['0090038300_27022023014910', '0090038300_27022023029040', '0090038300_27022023029040']
Stack 3 with items: ['0090038300_27022023014910', '0090038300_27022023014910', '0090038300_27022023029040']
Stack 4 with items: ['0090038300_27022023029040', '0090038300_27022023029040', '0090038300_27022023029040']
Stack 5 with items: ['0090038300_27022023029040', '0090038300_27022023029040', '0090038300_27022023029040']
Stack 6 with items: ['0090038300_27022023014910']
Stack 7 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 8 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 9 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 10 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 11 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 12 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 13 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 14 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 15 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023022153']
Stack 16 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
Stack 17 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
Stack 18 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023029040', '0090038300_27022023029040', '0090038300_27022023029040']
