dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202434305
Min2DVol: 36.41280000000001 [m2]
Stack 0 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 1 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 2 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 3 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 4 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 5 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 6 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 7 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 8 with items: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
Stack 9 with items: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
Stack 10 with items: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
Stack 11 with items: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
Stack 12 with items: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 10 missing: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
Stack 11 missing: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
Stack 12 missing: ['0090016800_08062023025392', '0090016800_08062023025392', '0090016800_08062023025392']
