dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386201
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023028182', '0090038300_28022023028182']
Stack 1 with items: ['0090038300_28022023028182', '0090038300_28022023028182']
Stack 2 with items: ['0090038300_28022023027756', '0090038300_28022023027756']
Stack 3 with items: ['0090038300_28022023026869', '0090038300_28022023026869']
Stack 4 with items: ['0090038300_28022023026869', '0090038300_28022023026869']
Stack 5 with items: ['0090038300_28022023026869', '0090038300_28022023026869']
Stack 6 with items: ['0090038300_28022023026343', '0090038300_28022023026343']
Stack 7 with items: ['0090038300_28022023026343', '0090038300_28022023025709']
Stack 8 with items: ['0090038300_28022023025709', '0090038300_28022023025709']
Stack 9 with items: ['0090038300_28022023025709', '0090038300_28022023025709']
Stack 10 with items: ['0090038300_28022023022470', '0090038300_28022023022470']
Stack 11 with items: ['0090038300_28022023022470', '0090038300_28022023022470']
Stack 12 with items: ['0090038300_28022023022470', '0090038300_28022023021394']
Stack 13 with items: ['0090038300_28022023021394', '0090038300_28022023021394']
Stack 14 with items: ['0090038300_28022023015479', '0090038300_28022023014171']
Stack 15 with items: ['0090038300_28022023014171', '0090038300_28022023014171']
Stack 16 with items: ['0090038300_28022023012999', '0090038300_28022023012999']
Stack 17 with items: ['0090038300_28022023009145', '0090038300_28022023009145']
Stack 18 with items: ['0090038300_28022023008738', '0090038300_28022023008738']
Stack 19 with items: ['0090038300_28022023008738', '0090038300_28022023008738']
Stack 20 with items: ['0090038300_28022023008738', '0090038300_28022023008738']
Stack 21 with items: ['0090038300_28022023004332', '0090038300_28022023004332']
Stack 22 with items: ['0090038300_28022023004332', '0090038300_28022023004332']
Stack 23 with items: ['0090038300_28022023004332', '0090038300_28022023004332']
Stack 24 with items: ['0090038300_28022023003053', '0090038300_28022023003053']
Stack 25 with items: ['0090038300_28022023003053', '0090038300_28022023003053']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023026869', '0090038300_28022023026869']
Stack 4 missing: ['0090038300_28022023026869', '0090038300_28022023026869']
Stack 5 missing: ['0090038300_28022023026869', '0090038300_28022023026869']
Stack 6 missing: ['0090038300_28022023026343', '0090038300_28022023026343']
Stack 7 missing: ['0090038300_28022023026343', '0090038300_28022023025709']
Stack 14 missing: ['0090038300_28022023015479', '0090038300_28022023014171']
Stack 15 missing: ['0090038300_28022023014171', '0090038300_28022023014171']
Stack 16 missing: ['0090038300_28022023012999', '0090038300_28022023012999']
