dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P201420203
Min2DVol: 30.80999999999999 [m2]
Stack 0 with items: ['0090017000_08062023019065', '0090017000_08062023019065', '0090017000_08062023019065']
Stack 1 with items: ['0090017000_08062023019065', '0090017000_08062023019065', '0090017000_08062023019065']
Stack 2 with items: ['0090017000_08062023019065', '0090017000_08062023019065', '0090017000_08062023019065']
Stack 3 with items: ['0090017000_08062023019065', '0090017000_08062023008713', '0090017000_08062023008713']
Stack 4 with items: ['0090017000_08062023008713', '0090017000_08062023008713', '0090017000_08062023008713']
Stack 5 with items: ['0090017000_08062023008713', '0090017000_08062023008713', '0090017000_08062023008713']
Stack 6 with items: ['0090017000_08062023008713', '0090017000_08062023001619', '0090017000_08062023008713']
Stack 7 with items: ['0090017000_08062023001619', '0090017000_08062023001619', '0090017000_08062023001619']
Stack 8 with items: ['0090017000_08062023001619', '0090017000_08062023001619', '0090017000_08062023001619']
Stack 9 with items: ['0090017000_08062023001619', '0090017000_08062023001619', '0090017000_08062023001619']
Stack 10 with items: ['0090017000_08062023001619', '0090017000_08062023001619', '0090017000_08062023001619']
Stack 11 with items: ['0090017000_08062023001619', '0090017000_08062023001619', '0090017000_08062023001619']
Stack 12 with items: ['0090017000_08062023001619', '0090017000_08062023001619', '0090017000_08062023001619']
Stack 13 with items: ['0090017000_08062023038853', '0090017000_08062023038853', '0090017000_08062023038853']
Stack 14 with items: ['0090017000_08062023038853', '0090017000_08062023038853', '0090017000_08062023038853']
Stack 15 with items: ['0090017000_08062023038853', '0090017000_08062023038853', '0090017000_08062023038853']
Stack 16 with items: ['0090017000_08062023038853', '0090017000_08062023038853', '0090017000_08062023038853']
Stack 17 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 18 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 19 with items: ['0090017000_08062023038853', '0090017000_08062023038853', '0090017000_08062023038853']
Stack 20 with items: ['0090017000_08062023038853', '0090017000_08062023038853', '0090017000_08062023038853']
Stack 21 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 22 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 23 with items: ['0090017000_08062023038853', '0090017000_08062023038853', '0090017000_08062023038853']
Stack 24 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Stack 25 with items: ['0090017000_08062023011334', '0090017000_08062023011334', '0090017000_08062023011334']
Heuristic packed all stacks
