dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185161111
Min2DVol: 30.666666666666686 [m2]
Stack 0 with items: ['0090016900_14062023044903', '0090016900_14062023043368']
Stack 1 with items: ['0090016900_14062023043368', '0090016900_14062023042121']
Stack 2 with items: ['0090016900_14062023042121', '0090016900_14062023037749']
Stack 3 with items: ['0090016900_14062023037749', '0090016900_14062023037358']
Stack 4 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 5 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 6 with items: ['0090016900_14062023037358', '0090016900_14062023037358']
Stack 7 with items: ['0090016900_14062023037358', '0090016900_14062023030025']
Stack 8 with items: ['0090016900_14062023024281', '0090016900_14062023024281']
Stack 9 with items: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 10 with items: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 11 with items: ['0090016900_14062023016252', '0090016900_14062023015039']
Stack 12 with items: ['0090016900_14062023015039', '0090016900_14062023015039']
Stack 13 with items: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 14 with items: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 15 with items: ['0090016900_14062023012615', '0090016900_14062023011977']
Stack 16 with items: ['0090016900_14062023008654', '0090016900_14062023008654']
Stack 17 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 18 with items: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 19 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 20 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 21 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 22 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 23 with items: ['0090016900_14062023005859', '0090016900_14062023005236']
Stack 24 with items: ['0090016900_14062023002777']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023037358', '0090016900_14062023030025']
Stack 8 missing: ['0090016900_14062023024281', '0090016900_14062023024281']
Stack 9 missing: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 10 missing: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 11 missing: ['0090016900_14062023016252', '0090016900_14062023015039']
Stack 12 missing: ['0090016900_14062023015039', '0090016900_14062023015039']
Stack 13 missing: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 14 missing: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 15 missing: ['0090016900_14062023012615', '0090016900_14062023011977']
Stack 16 missing: ['0090016900_14062023008654', '0090016900_14062023008654']
Stack 17 missing: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 18 missing: ['0090016900_14062023007734', '0090016900_14062023007734']
Stack 19 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 20 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 21 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 22 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 23 missing: ['0090016900_14062023005859', '0090016900_14062023005236']
