dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193273901
Min2DVol: 24.01805999999999 [m2]
Stack 0 with items: ['0090017000_14062023000479', '0090017000_14062023000479', '0090017000_14062023000479']
Stack 1 with items: ['0090017000_14062023000479', '0090017000_14062023000479', '0090017000_14062023000479']
Stack 2 with items: ['0090017000_14062023000479', '0090017000_14062023000479', '0090017000_14062023000479']
Stack 3 with items: ['0090017000_14062023000479', '0090017000_14062023000479', '0090017000_14062023000479']
Stack 4 with items: ['0090017000_14062023000479', '0090017000_14062023000479', '0090017000_14062023000479']
Stack 5 with items: ['0090017000_14062023000479', '0090017000_14062023000479', '0090017000_14062023000479']
Stack 6 with items: ['0090017000_14062023000479', '0090017000_14062023000479', '0090017000_14062023000479']
Stack 7 with items: ['0090017000_14062023000479', '0090017000_14062023000479', '0090017000_14062023000479']
Stack 8 with items: ['0090017000_14062023035755', '0090017000_14062023005273']
Stack 9 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 10 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 11 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 12 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 13 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 14 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 15 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 16 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 17 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 18 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Stack 19 with items: ['0090017000_14062023011891', '0090017000_14062023011891', '0090017000_14062023011891']
Heuristic packed all stacks
