dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P187224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_14062023011186', '0090017100_14062023011186']
Stack 1 with items: ['0090017100_14062023011186', '0090017100_14062023011186']
Stack 2 with items: ['0090017100_14062023011186', '0090017100_14062023011186']
Stack 3 with items: ['0090017100_14062023011186', '0090017100_14062023011186']
Stack 4 with items: ['0090017100_14062023011186', '0090017100_14062023011186']
Stack 5 with items: ['0090017100_14062023011186', '0090017100_14062023011186']
Stack 6 with items: ['0090017100_14062023011186', '0090017100_14062023011186']
Stack 7 with items: ['0090017100_14062023011186', '0090017100_14062023011186']
Stack 8 with items: ['0090017100_14062023008472', '0090017100_14062023008472']
Stack 9 with items: ['0090017100_14062023008472', '0090017100_14062023008472']
Stack 10 with items: ['0090017100_14062023008472', '0090017100_14062023008472']
Heuristic packed all stacks
