dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069402201
Min2DVol: 29.716 [m2]
Stack 0 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 1 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 2 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 3 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 4 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 5 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 6 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 7 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 8 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 9 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 10 with items: ['0090016800_28022023005377', '0090016800_28022023016572']
Stack 11 with items: ['0090016800_28022023005377', '0090016800_28022023005377']
Stack 12 with items: ['0090016800_28022023005377', '0090016800_28022023005377']
Stack 13 with items: ['0090016800_28022023005377', '0090016800_28022023005377']
Stack 14 with items: ['0090016800_28022023005377', '0090016800_28022023005377']
Stack 15 with items: ['0090016800_28022023005377', '0090016800_28022023005377']
Stack 16 with items: ['0090016800_28022023005377', '0090016800_28022023005377']
Stack 17 with items: ['0090016800_28022023005377', '0090016800_28022023005377']
Stack 18 with items: ['0090016800_28022023005377', '0090016800_28022023005377']
Heuristic packed all stacks
