dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P019708201
Min2DVol: 18.865000000000002 [m2]
Stack 0 with items: ['0090018000_26102022002126', '0090018000_26102022002126']
Stack 1 with items: ['0090018000_26102022002126', '0090018000_26102022002126']
Stack 2 with items: ['0090018000_26102022002126', '0090018000_26102022002126']
Stack 3 with items: ['0090018000_26102022002126', '0090018000_26102022002126']
Stack 4 with items: ['0090018000_26102022002126', '0090018000_26102022001696']
Stack 5 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 6 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 7 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 8 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 9 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 10 with items: ['0090018000_26102022001696', '0090018000_26102022000878']
Heuristic packed all stacks
