dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P209276501
Min2DVol: 25.757100000000005 [m2]
Stack 0 with items: ['0090017000_14062023043701', '0090017000_14062023043701']
Stack 1 with items: ['0090017000_14062023043701', '0090017000_14062023025052']
Stack 2 with items: ['0090017000_14062023025052', '0090017000_14062023025052']
Stack 3 with items: ['0090017000_14062023021790', '0090017000_14062023020052']
Stack 4 with items: ['0090017000_14062023020052', '0090017000_14062023020052']
Stack 5 with items: ['0090017000_14062023019746', '0090017000_14062023019746']
Stack 6 with items: ['0090017000_14062023019746', '0090017000_14062023019746']
Stack 7 with items: ['0090017000_14062023019746', '0090017000_14062023019746']
Stack 8 with items: ['0090017000_14062023019746', '0090017000_14062023005545']
Stack 9 with items: ['0090017000_14062023005545', '0090017000_14062023005545']
Stack 10 with items: ['0090017000_14062023005416', '0090017000_14062023005416']
Stack 11 with items: ['0090017000_14062023004674', '0090017000_14062023004674']
Stack 12 with items: ['0090017000_14062023004674', '0090017000_14062023004674']
Stack 13 with items: ['0090017000_14062023004674', '0090017000_14062023004674']
Stack 14 with items: ['0090017000_14062023004674', '0090017000_14062023000456']
Stack 15 with items: ['0090017000_14062023040637', '0090017000_14062023040637']
Stack 16 with items: ['0090017000_14062023040637', '0090017000_14062023040637']
Stack 17 with items: ['0090017000_14062023040637', '0090017000_14062023011461']
Stack 18 with items: ['0090017000_14062023040637', '0090017000_14062023011461']
Stack 19 with items: ['0090017000_14062023040637', '0090017000_14062023011461']
Stack 20 with items: ['0090017000_14062023040637', '0090017000_14062023040637']
Heuristic packed all stacks
