dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090051401
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090017100_28022023019642', '0090017100_28022023019464', '0090017100_28022023001175']
Stack 1 with items: ['0090017100_28022023009824', '0090017100_28022023007929', '0090017100_28022023004281']
Stack 2 with items: ['0090017100_28022023012474', '0090017100_28022023012086']
Stack 3 with items: ['0090017100_28022023017029', '0090017100_28022023013658']
Stack 4 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 5 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 6 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 7 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 8 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 9 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 10 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 11 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 12 with items: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 13 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 14 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 15 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 16 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 17 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 18 with items: ['0090017100_28022023024040', '0090017100_28022023020820']
Stack 19 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 20 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 21 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 22 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 23 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 24 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 25 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 26 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 27 with items: ['0090017100_28022023015010', '0090017100_28022023015010']
Stack 28 with items: ['0090017100_28022023015010', '0090017100_28022023004825']
Stack 29 with items: ['0090017100_28022023004825', '0090017100_28022023004825']
Stacks not packed:
Stack 5 missing: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 6 missing: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 7 missing: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 8 missing: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 9 missing: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 10 missing: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 11 missing: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 12 missing: ['0090017100_28022023024072', '0090017100_28022023024072']
Stack 19 missing: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 20 missing: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 21 missing: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 22 missing: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 23 missing: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 29 missing: ['0090017100_28022023004825', '0090017100_28022023004825']
