dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P117730405
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_28022023005776']
Stack 1 with items: ['0090018000_28022023007851', '0090018000_28022023004864', '0090018000_28022023000056', '0090018000_28022023013988', '0090018000_28022023013988']
Stack 2 with items: ['0090018000_28022023014403', '0090018000_28022023013887', '0090018000_28022023014403']
Stack 3 with items: ['0090018000_28022023013887', '0090018000_28022023012491', '0090018000_28022023011729']
Stack 4 with items: ['0090018000_28022023011729', '0090018000_28022023011729', '0090018000_28022023011729']
Stack 5 with items: ['0090018000_28022023011729', '0090018000_28022023010735', '0090018000_28022023009717']
Stack 6 with items: ['0090018000_28022023004537', '0090018000_28022023004537', '0090018000_28022023004537']
Stack 7 with items: ['0090018000_28022023004537', '0090018000_28022023003227', '0090018000_28022023004537']
Stack 8 with items: ['0090018000_28022023003227', '0090018000_28022023003227', '0090018000_28022023003227']
Stack 9 with items: ['0090018000_28022023003227', '0090018000_28022023003227', '0090018000_28022023003227']
Stack 10 with items: ['0090018000_28022023003227', '0090018000_28022023002496', '0090018000_28022023003227']
Stack 11 with items: ['0090018000_28022023002496', '0090018000_28022023002496', '0090018000_28022023002496']
Stack 12 with items: ['0090018000_28022023002496', '0090018000_28022023002496', '0090018000_28022023002496']
Stack 13 with items: ['0090018000_28022023002496', '0090018000_28022023000422', '0090018000_28022023000422']
Stack 14 with items: ['0090018000_28022023000422', '0090018000_28022023000422', '0090018000_28022023000422']
Stack 15 with items: ['0090018000_28022023000422', '0090018000_28022023000422', '0090018000_28022023000422']
Stack 16 with items: ['0090018000_28022023012739', '0090018000_28022023010215', '0090018000_28022023013570']
Stack 17 with items: ['0090018000_28022023012739', '0090018000_28022023011986', '0090018000_28022023010215']
Stack 18 with items: ['0090018000_28022023012739', '0090018000_28022023012739', '0090018000_28022023012739']
Stack 19 with items: ['0090018000_28022023013570', '0090018000_28022023012739', '0090018000_28022023012739']
Stack 20 with items: ['0090018000_28022023011986', '0090018000_28022023011986', '0090018000_28022023012739']
Stack 21 with items: ['0090018000_28022023012739', '0090018000_28022023012739', '0090018000_28022023012739']
Stack 22 with items: ['0090018000_28022023013570', '0090018000_28022023013570', '0090018000_28022023013570']
Stack 23 with items: ['0090018000_28022023012739', '0090018000_28022023012739']
Heuristic packed all stacks
