dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174066305
Min2DVol: 32.36460000000001 [m2]
Stack 0 with items: ['0090016900_14062023037347', '0090016900_14062023042914']
Stack 1 with items: ['0090016900_14062023039917', '0090016900_14062023030417', '0090016900_14062023000592']
Stack 2 with items: ['0090016900_14062023041328', '0090016900_14062023041328']
Stack 3 with items: ['0090016900_14062023041328', '0090016900_14062023041328']
Stack 4 with items: ['0090016900_14062023041328', '0090016900_14062023041085']
Stack 5 with items: ['0090016900_14062023041044', '0090016900_14062023041044']
Stack 6 with items: ['0090016900_14062023041044', '0090016900_14062023040194']
Stack 7 with items: ['0090016900_14062023040194', '0090016900_14062023040194']
Stack 8 with items: ['0090016900_14062023038074', '0090016900_14062023038074']
Stack 9 with items: ['0090016900_14062023038074', '0090016900_14062023038074']
Stack 10 with items: ['0090016900_14062023037969', '0090016900_14062023028013']
Stack 11 with items: ['0090016900_14062023028013', '0090016900_14062023005644']
Stack 12 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 13 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 14 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 15 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 16 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 17 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 18 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 19 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 20 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 21 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 22 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 23 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 24 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 25 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 26 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 27 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 28 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 29 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023037347', '0090016900_14062023042914']
Stack 1 missing: ['0090016900_14062023039917', '0090016900_14062023030417', '0090016900_14062023000592']
Stack 2 missing: ['0090016900_14062023041328', '0090016900_14062023041328']
Stack 3 missing: ['0090016900_14062023041328', '0090016900_14062023041328']
Stack 4 missing: ['0090016900_14062023041328', '0090016900_14062023041085']
Stack 5 missing: ['0090016900_14062023041044', '0090016900_14062023041044']
Stack 6 missing: ['0090016900_14062023041044', '0090016900_14062023040194']
Stack 7 missing: ['0090016900_14062023040194', '0090016900_14062023040194']
Stack 10 missing: ['0090016900_14062023037969', '0090016900_14062023028013']
Stack 11 missing: ['0090016900_14062023028013', '0090016900_14062023005644']
Stack 24 missing: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 25 missing: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 26 missing: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 27 missing: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 28 missing: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 29 missing: ['0090016900_14062023005204', '0090016900_14062023005204']
