dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095548001
Min2DVol: 24.076799999999995 [m2]
Stack 0 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 1 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 2 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 3 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 4 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 5 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 6 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 7 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 8 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 9 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 10 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 11 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 12 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 13 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 14 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Stack 15 with items: ['0091017200_27022023035540', '0091017200_27022023035540', '0091017200_27022023035540']
Heuristic packed all stacks
