dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185060901
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016900_14062023023249', '0090016900_14062023007099', '0090016900_14062023015565', '0090016900_14062023003739', '0090016900_14062023025190']
Stack 1 with items: ['0090016900_14062023037731', '0090016900_14062023002477']
Stack 2 with items: ['0090016900_14062023004469', '0090016900_14062023017058']
Stack 3 with items: ['0090016900_14062023037758', '0090016900_14062023037758']
Stack 4 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 5 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 6 with items: ['0090016900_14062023028113', '0090016900_14062023012972']
Stack 7 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 8 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 9 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 10 with items: ['0090016900_14062023009680', '0090016900_14062023009680']
Stack 11 with items: ['0090016900_14062023009680', '0090016900_14062023009680']
Stack 12 with items: ['0090016900_14062023009680', '0090016900_14062023009680']
Heuristic packed all stacks
