dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P065730401
Min2DVol: 34.79999999999999 [m2]
Stack 0 with items: ['0090018000_28022023009343', '0090018000_28022023001237', '0090018000_28022023008861', '0090018000_28022023008861', '0090018000_28022023001237', '0090018000_28022023013899']
Stack 1 with items: ['0090018000_28022023012322', '0090018000_28022023012322', '0090018000_28022023012322']
Stack 2 with items: ['0090018000_28022023012322', '0090018000_28022023012322', '0090018000_28022023012322']
Stack 3 with items: ['0090018000_28022023012322', '0090018000_28022023012322', '0090018000_28022023012322']
Stack 4 with items: ['0090018000_28022023012322', '0090018000_28022023012322', '0090018000_28022023012322']
Stack 5 with items: ['0090018000_28022023010925', '0090018000_28022023010925', '0090018000_28022023010925']
Stack 6 with items: ['0090018000_28022023010925', '0090018000_28022023009489', '0090018000_28022023010925']
Stack 7 with items: ['0090018000_28022023009489', '0090018000_28022023009489', '0090018000_28022023009489']
Stack 8 with items: ['0090018000_28022023009489', '0090018000_28022023007202', '0090018000_28022023007202']
Stack 9 with items: ['0090018000_28022023007202', '0090018000_28022023007202', '0090018000_28022023007202']
Stack 10 with items: ['0090018000_28022023007202', '0090018000_28022023007202', '0090018000_28022023007202']
Stack 11 with items: ['0090018000_28022023007202', '0090018000_28022023007007', '0090018000_28022023007007']
Stack 12 with items: ['0090018000_28022023007007', '0090018000_28022023007007', '0090018000_28022023007007']
Stack 13 with items: ['0090018000_28022023007007', '0090018000_28022023007007', '0090018000_28022023007007']
Stack 14 with items: ['0090018000_28022023007007', '0090018000_28022023007007', '0090018000_28022023007007']
Stack 15 with items: ['0090018000_28022023007007', '0090018000_28022023006888', '0090018000_28022023007007']
Stack 16 with items: ['0090018000_28022023006888', '0090018000_28022023006888', '0090018000_28022023006888']
Stack 17 with items: ['0090018000_28022023006888', '0090018000_28022023006888', '0090018000_28022023006888']
Stack 18 with items: ['0090018000_28022023006888', '0090018000_28022023006888', '0090018000_28022023006888']
Stack 19 with items: ['0090018000_28022023006888', '0090018000_28022023006888', '0090018000_28022023006888']
Stack 20 with items: ['0090018000_28022023005877', '0090018000_28022023005877', '0090018000_28022023005877']
Stack 21 with items: ['0090018000_28022023005877', '0090018000_28022023005877', '0090018000_28022023005877']
Stack 22 with items: ['0090018000_28022023005877', '0090018000_28022023005877', '0090018000_28022023005877']
Stack 23 with items: ['0090018000_28022023005606', '0090018000_28022023005606', '0090018000_28022023005606']
Stack 24 with items: ['0090018000_28022023005606', '0090018000_28022023005606', '0090018000_28022023005606']
Stack 25 with items: ['0090018000_28022023005606', '0090018000_28022023001963', '0090018000_28022023001963']
Stack 26 with items: ['0090018000_28022023001963', '0090018000_28022023001963', '0090018000_28022023001963']
Stack 27 with items: ['0090018000_28022023011375', '0090018000_28022023011375', '0090018000_28022023011375']
Stack 28 with items: ['0090018000_28022023014323']
Heuristic packed all stacks
