dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P102730107
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013852', '0090018000_28022023013852', '0090018000_28022023013852']
Stack 1 with items: ['0090018000_28022023013852', '0090018000_28022023013852', '0090018000_28022023013852']
Stack 2 with items: ['0090018000_28022023012603', '0090018000_28022023012603', '0090018000_28022023012603']
Stack 3 with items: ['0090018000_28022023012603', '0090018000_28022023012603', '0090018000_28022023012603']
Stack 4 with items: ['0090018000_28022023012603', '0090018000_28022023012046', '0090018000_28022023012603']
Stack 5 with items: ['0090018000_28022023012046', '0090018000_28022023011615', '0090018000_28022023011615']
Stack 6 with items: ['0090018000_28022023011615', '0090018000_28022023011615', '0090018000_28022023011615']
Stack 7 with items: ['0090018000_28022023011615', '0090018000_28022023011615', '0090018000_28022023011615']
Stack 8 with items: ['0090018000_28022023011615', '0090018000_28022023011615', '0090018000_28022023011615']
Stack 9 with items: ['0090018000_28022023011615', '0090018000_28022023010022', '0090018000_28022023009726']
Stack 10 with items: ['0090018000_28022023009726', '0090018000_28022023009726', '0090018000_28022023009726']
Stack 11 with items: ['0090018000_28022023009726', '0090018000_28022023009033', '0090018000_28022023009033']
Stack 12 with items: ['0090018000_28022023009033', '0090018000_28022023009033', '0090018000_28022023009033']
Stack 13 with items: ['0090018000_28022023005880', '0090018000_28022023005880', '0090018000_28022023005880']
Stack 14 with items: ['0090018000_28022023005880', '0090018000_28022023005880', '0090018000_28022023005880']
Stack 15 with items: ['0090018000_28022023002727', '0090018000_28022023002656', '0090018000_28022023002656']
Stack 16 with items: ['0090018000_28022023002656', '0090018000_28022023002656', '0090018000_28022023002656']
Stack 17 with items: ['0090018000_28022023002656', '0090018000_28022023001745', '0090018000_28022023001745']
Stack 18 with items: ['0090018000_28022023001745', '0090018000_28022023001745', '0090018000_28022023001745']
Stacks not packed:
Stack 4 missing: ['0090018000_28022023012603', '0090018000_28022023012046', '0090018000_28022023012603']
