dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027519', '0090017100_08062023024538', '0090017100_08062023024538']
Stack 1 with items: ['0090017100_08062023020571', '0090017100_08062023020571', '0090017100_08062023020571']
Stack 2 with items: ['0090017100_08062023020571', '0090017100_08062023019829', '0090017100_08062023020571']
Stack 3 with items: ['0090017100_08062023019829', '0090017100_08062023019829', '0090017100_08062023019829']
Stack 4 with items: ['0090017100_08062023018777', '0090017100_08062023018777', '0090017100_08062023018777']
Stack 5 with items: ['0090017100_08062023017729', '0090017100_08062023017729', '0090017100_08062023017729']
Stack 6 with items: ['0090017100_08062023017729', '0090017100_08062023015373', '0090017100_08062023015373']
Stack 7 with items: ['0090017100_08062023015373', '0090017100_08062023015373', '0090017100_08062023015373']
Stack 8 with items: ['0090017100_08062023015373', '0090017100_08062023015373', '0090017100_08062023015373']
Stack 9 with items: ['0090017100_08062023015373', '0090017100_08062023015373', '0090017100_08062023015373']
Stack 10 with items: ['0090017100_08062023015373', '0090017100_08062023015316', '0090017100_08062023015373']
Stack 11 with items: ['0090017100_08062023013963', '0090017100_08062023013963', '0090017100_08062023013963']
Stack 12 with items: ['0090017100_08062023013963', '0090017100_08062023011436', '0090017100_08062023013963']
Stack 13 with items: ['0090017100_08062023011436', '0090017100_08062023011436', '0090017100_08062023011436']
Stack 14 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 15 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 16 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 17 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 18 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 19 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 20 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 21 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 22 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 23 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 24 with items: ['0090017100_08062023005951', '0090017100_08062023005951', '0090017100_08062023005951']
Stack 25 with items: ['0090017100_08062023005951', '0090017100_08062023001664', '0090017100_08062023001664']
Heuristic packed all stacks
