dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070883451
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023030938', '0090016800_27022023030938', '0090016800_27022023030938']
Stack 1 with items: ['0090016800_27022023030938', '0090016800_27022023030938', '0090016800_27022023030938']
Stack 2 with items: ['0090016800_27022023030938', '0090016800_27022023030938', '0090016800_27022023030938']
Stack 3 with items: ['0090016800_27022023030938', '0090016800_27022023030938', '0090016800_27022023030938']
Stack 4 with items: ['0090016800_27022023030938', '0090016800_27022023030938', '0090016800_27022023030938']
Stack 5 with items: ['0090016800_27022023030938', '0090016800_27022023030938', '0090016800_27022023030938']
Stack 6 with items: ['0090016800_27022023030938', '0090016800_27022023030938', '0090016800_27022023030938']
Stack 7 with items: ['0090016800_27022023028237', '0090016800_27022023028237', '0090016800_27022023028237']
Stack 8 with items: ['0090016800_27022023028237', '0090016800_27022023028237', '0090016800_27022023028237']
Stack 9 with items: ['0090016800_27022023028237', '0090016800_27022023027110', '0090016800_27022023028237']
Stack 10 with items: ['0090016800_27022023027110', '0090016800_27022023027110', '0090016800_27022023027110']
Stack 11 with items: ['0090016800_27022023027110', '0090016800_27022023027110', '0090016800_27022023027110']
Stack 12 with items: ['0090016800_27022023027110', '0090016800_27022023027110', '0090016800_27022023027110']
Stack 13 with items: ['0090016800_27022023027110', '0090016800_27022023027110', '0090016800_27022023027110']
Stack 14 with items: ['0090016800_27022023027110', '0090016800_27022023027110', '0090016800_27022023027110']
Stack 15 with items: ['0090016800_27022023027110', '0090016800_27022023027110', '0090016800_27022023027110']
Stack 16 with items: ['0090016800_27022023027110', '0090016800_27022023022468', '0090016800_27022023027110']
Stack 17 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Stack 18 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Stack 19 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Stack 20 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Stack 21 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Stack 22 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Stack 23 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Stack 24 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Stack 25 with items: ['0090016800_27022023022468', '0090016800_27022023022468', '0090016800_27022023022468']
Heuristic packed all stacks
