dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 1 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 2 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 3 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 4 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 5 with items: ['0090017100_08062023022103', '0090017100_08062023019278']
Stack 6 with items: ['0090017100_08062023019278', '0090017100_08062023019278']
Stack 7 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 8 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 9 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 10 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 11 with items: ['0090017100_08062023017156', '0090017100_08062023017156']
Stack 12 with items: ['0090017100_08062023017156', '0090017100_08062023017156']
Stack 13 with items: ['0090017100_08062023017156', '0090017100_08062023017156']
Heuristic packed all stacks
