dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214420413
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090017000_14062023039333', '0090017000_14062023039333', '0090017000_14062023039333']
Stack 1 with items: ['0090017000_14062023039333', '0090017000_14062023039333', '0090017000_14062023039333']
Stack 2 with items: ['0090017000_14062023039333', '0090017000_14062023039333', '0090017000_14062023039333']
Stack 3 with items: ['0090017000_14062023039333', '0090017000_14062023039333', '0090017000_14062023039333']
Stack 4 with items: ['0090017000_14062023039333', '0090017000_14062023039333', '0090017000_14062023039333']
Stack 5 with items: ['0090017000_14062023039254', '0090017000_14062023039254', '0090017000_14062023039254']
Stack 6 with items: ['0090017000_14062023039254', '0090017000_14062023039254', '0090017000_14062023039254']
Stack 7 with items: ['0090017000_14062023039254', '0090017000_14062023014933', '0090017000_14062023039254']
Stack 8 with items: ['0090017000_14062023026045', '0090017000_14062023026045', '0090017000_14062023026045']
Stack 9 with items: ['0090017000_14062023026045', '0090017000_14062023026045', '0090017000_14062023026045']
Stack 10 with items: ['0090017000_14062023026045', '0090017000_14062023023284', '0090017000_14062023023284']
Stack 11 with items: ['0090017000_14062023023284', '0090017000_14062023022691', '0090017000_14062023023284']
Stack 12 with items: ['0090017000_14062023021193', '0090017000_14062023012389', '0090017000_14062023005962']
Stack 13 with items: ['0090017000_14062023014933', '0090017000_14062023014933', '0090017000_14062023014933']
Stack 14 with items: ['0090017000_14062023014933', '0090017000_14062023014933', '0090017000_14062023014933']
Stack 15 with items: ['0090017000_14062023005210', '0090017000_14062023005210', '0090017000_14062023005210']
Stack 16 with items: ['0090017000_14062023005210', '0090017000_14062023005210', '0090017000_14062023005210']
Stack 17 with items: ['0090017000_14062023005210', '0090017000_14062023005210', '0090017000_14062023005210']
Stack 18 with items: ['0090017000_14062023005210', '0090017000_14062023005210', '0090017000_14062023005210']
Stack 19 with items: ['0090017000_14062023004481', '0090017000_14062023004481', '0090017000_14062023004481']
Stack 20 with items: ['0090017000_14062023004481', '0090017000_14062023004481', '0090017000_14062023004481']
Stack 21 with items: ['0090017000_14062023024034', '0090017000_14062023024034', '0090017000_14062023024034']
Stack 22 with items: ['0090017000_14062023004877', '0090017000_14062023004877', '0090017000_14062023004877']
Heuristic packed all stacks
