dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_27022023035293', '0090016200_27022023035293', '0090016200_27022023035293']
Stack 1 with items: ['0090016200_27022023035293', '0090016200_27022023035293', '0090016200_27022023035293']
Stack 2 with items: ['0090016200_27022023017818', '0090016200_27022023035293', '0090016200_27022023035293']
Stack 3 with items: ['0090016200_27022023017818', '0090016200_27022023017818', '0090016200_27022023017818']
Stack 4 with items: ['0090016200_27022023017818', '0090016200_27022023017818', '0090016200_27022023017818']
Stack 5 with items: ['0090016200_27022023017818', '0090016200_27022023017818', '0090016200_27022023017818']
Stack 6 with items: ['0090016200_27022023017818', '0090016200_27022023017818', '0090016200_27022023017818']
Stack 7 with items: ['0090016200_27022023017818', '0090016200_27022023017818', '0090016200_27022023017818']
Stack 8 with items: ['0090016200_27022023036118', '0090016200_27022023036118', '0090016200_27022023036118']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023036118', '0090016200_27022023036118', '0090016200_27022023036118']
