dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P230237701
Min2DVol: 17.0775 [m2]
Stack 0 with items: ['0090017100_03072022013132', '0090017100_03072022013132']
Stack 1 with items: ['0090017100_03072022013132', '0090017100_03072022013132']
Stack 2 with items: ['0090017100_03072022011930', '0090017100_03072022011930']
Stack 3 with items: ['0090017100_03072022011930', '0090017100_03072022011930']
Stack 4 with items: ['0090017100_03072022011930', '0090017100_03072022011930']
Stack 5 with items: ['0090017100_03072022011930', '0090017100_03072022008122']
Stack 6 with items: ['0090017100_03072022008122', '0090017100_03072022008122']
Stack 7 with items: ['0090017100_03072022008122', '0090017100_03072022004293']
Stack 8 with items: ['0090017100_03072022004293', '0090017100_03072022004293']
Stack 9 with items: ['0090017100_03072022004293', '0090017100_03072022004293']
Stack 10 with items: ['0090017100_03072022004293', '0090017100_03072022004293']
Heuristic packed all stacks
