dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188031501
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090016200_14062023033314', '0090016200_14062023033314', '0090016200_14062023033314']
Stack 1 with items: ['0090016200_14062023032567', '0090016200_14062023031634', '0090016200_14062023032567']
Stack 2 with items: ['0090016200_14062023031634', '0090016200_14062023027645', '0090016200_14062023027602']
Stack 3 with items: ['0090016200_14062023027602', '0090016200_14062023023412', '0090016200_14062023022231']
Stack 4 with items: ['0090016200_14062023022060', '0090016200_14062023022060', '0090016200_14062023022060']
Stack 5 with items: ['0090016200_14062023022060', '0090016200_14062023021378', '0090016200_14062023022060']
Stack 6 with items: ['0090016200_14062023021378', '0090016200_14062023021368', '0090016200_14062023018937']
Stack 7 with items: ['0090016200_14062023013676', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 8 with items: ['0090016200_14062023013340', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 9 with items: ['0090016200_14062023013340', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 10 with items: ['0090016200_14062023013340', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 11 with items: ['0090016200_14062023013340', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 12 with items: ['0090016200_14062023013340', '0090016200_14062023012355', '0090016200_14062023013340']
Stack 13 with items: ['0090016200_14062023012263', '0090016200_14062023011336', '0090016200_14062023009875']
Stack 14 with items: ['0090016200_14062023009875', '0090016200_14062023009471', '0090016200_14062023009875']
Stack 15 with items: ['0090016200_14062023008834', '0090016200_14062023008771', '0090016200_14062023008121']
Stack 16 with items: ['0090016200_14062023008121', '0090016200_14062023008121', '0090016200_14062023008121']
Stack 17 with items: ['0090016200_14062023008121', '0090016200_14062023008121', '0090016200_14062023008121']
Stack 18 with items: ['0090016200_14062023004242', '0090016200_14062023003579', '0090016200_14062023003285']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023013676', '0090016200_14062023013340', '0090016200_14062023013340']
Stack 14 missing: ['0090016200_14062023009875', '0090016200_14062023009471', '0090016200_14062023009875']
Stack 15 missing: ['0090016200_14062023008834', '0090016200_14062023008771', '0090016200_14062023008121']
