dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031757', '0090016900_28022023031757']
Stack 1 with items: ['0090016900_28022023031757', '0090016900_28022023008913']
Stack 2 with items: ['0090016900_28022023008913', '0090016900_28022023002943']
Stack 3 with items: ['0090016900_28022023002943', '0090016900_28022023002943']
Stack 4 with items: ['0090016900_28022023002943', '0090016900_28022023002943']
Stack 5 with items: ['0090016900_28022023002943', '0090016900_28022023002006']
Stack 6 with items: ['0090016900_28022023002006', '0090016900_28022023002006']
Stack 7 with items: ['0090016900_28022023002006', '0090016900_28022023000067']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023002006', '0090016900_28022023002006']
Stack 7 missing: ['0090016900_28022023002006', '0090016900_28022023000067']
