dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P237223107
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090019100_03072022007515', '0090019100_03072022006922', '0090019100_03072022007515']
Stack 1 with items: ['0090019100_03072022006922', '0090019100_03072022006922', '0090019100_03072022006922']
Stack 2 with items: ['0090019100_03072022006922', '0090019100_03072022006922', '0090019100_03072022006922']
Stack 3 with items: ['0090019100_03072022006922', '0090019100_03072022006922', '0090019100_03072022006922']
Stack 4 with items: ['0090019100_03072022006922', '0090019100_03072022006922', '0090019100_03072022006922']
Stack 5 with items: ['0090019100_03072022006922', '0090019100_03072022006922', '0090019100_03072022006922']
Stack 6 with items: ['0090019100_03072022006922', '0090019100_03072022006922', '0090019100_03072022006922']
Stack 7 with items: ['0090019100_03072022006922', '0090019100_03072022003978', '0090019100_03072022003978']
Stack 8 with items: ['0090019100_03072022003978', '0090019100_03072022003332', '0090019100_03072022003332']
Stack 9 with items: ['0090019100_03072022003332', '0090019100_03072022003332', '0090019100_03072022003332']
Stack 10 with items: ['0090019100_03072022003332', '0090019100_03072022003332', '0090019100_03072022003332']
Stack 11 with items: ['0090019100_03072022003332', '0090019100_03072022003332', '0090019100_03072022003332']
Stack 12 with items: ['0090019100_03072022003332', '0090019100_03072022003332', '0090019100_03072022003332']
Stack 13 with items: ['0090019100_03072022003332', '0090019100_03072022003332', '0090019100_03072022003332']
Stack 14 with items: ['0090019100_03072022003332', '0090019100_03072022003332', '0090019100_03072022003332']
Stack 15 with items: ['0090019100_03072022002291', '0090019100_03072022002291', '0090019100_03072022002291']
Heuristic packed all stacks
