dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107157201
Min2DVol: 23.953320000000016 [m2]
Stack 0 with items: ['0090017100_28022023028409', '0090017100_28022023025468', '0090017100_28022023025468', '0090017100_28022023025468', '0090017100_28022023025468', '0090017100_28022023025468', '0090017100_28022023021397', '0090017100_28022023028409']
Stack 1 with items: ['0090017100_28022023025468', '0090017100_28022023014110', '0090017100_28022023014110', '0090017100_28022023016835', '0090017100_28022023016835', '0090017100_28022023016835', '0090017100_28022023017140', '0090017100_28022023012985']
Stack 2 with items: ['0090017100_28022023022881', '0090017100_28022023016161', '0090017100_28022023022881']
Stack 3 with items: ['0090017100_28022023022881', '0090017100_28022023016161', '0090017100_28022023022881']
Stack 4 with items: ['0090017100_28022023022881', '0090017100_28022023016161', '0090017100_28022023022881']
Stack 5 with items: ['0090017100_28022023021378', '0090017100_28022023021378']
Stack 6 with items: ['0090017100_28022023015111', '0090017100_28022023015111']
Stack 7 with items: ['0090017100_28022023012985', '0090017100_28022023005514', '0090017100_28022023005514', '0090017100_28022023005514', '0090017100_28022023012985', '0090017100_28022023012985']
Stack 8 with items: ['0090017100_28022023009121', '0090017100_28022023009121']
Stack 9 with items: ['0090017100_28022023005754', '0090017100_28022023005754']
Stack 10 with items: ['0090017100_28022023005754', '0090017100_28022023000771']
Stack 11 with items: ['0090017100_28022023000771']
Stack 12 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 13 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 14 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 15 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 16 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 17 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 18 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 19 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 20 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 21 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 22 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 23 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 24 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023016723']
Stack 25 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 26 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 27 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 28 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 29 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023016723', '0090017100_28022023016723']
Stack 30 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166']
Stack 31 with items: ['0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023002166', '0090017100_28022023016723']
Stack 32 with items: ['0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723', '0090017100_28022023016723']
Stacks not packed:
Stack 1 missing: ['0090017100_28022023025468', '0090017100_28022023014110', '0090017100_28022023014110', '0090017100_28022023016835', '0090017100_28022023016835', '0090017100_28022023016835', '0090017100_28022023017140', '0090017100_28022023012985']
