dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P097215009
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 1 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 2 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 3 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 4 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 5 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 6 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 7 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 8 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 9 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 10 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 11 with items: ['0090019100_28022023010976', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 12 with items: ['0090019100_28022023002525', '0090019100_28022023010976', '0090019100_28022023010976']
Stack 13 with items: ['0090019100_28022023002525', '0090019100_28022023002525', '0090019100_28022023002525']
Stack 14 with items: ['0090019100_28022023002525', '0090019100_28022023002525', '0090019100_28022023002525']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023002525', '0090019100_28022023002525', '0090019100_28022023002525']
