dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173277601
Min2DVol: 32.241270000000014 [m2]
Stack 0 with items: ['0090017000_08062023001642', '0090017000_08062023001642']
Stack 1 with items: ['0090017000_08062023025713', '0090017000_08062023025713']
Stack 2 with items: ['0090017000_08062023038582', '0090017000_08062023015211']
Stack 3 with items: ['0090017000_08062023027878', '0090017000_08062023028786']
Stack 4 with items: ['0090017000_08062023001642', '0090017000_08062023027878']
Stack 5 with items: ['0090017000_08062023015211', '0090017000_08062023025713']
Stack 6 with items: ['0090017000_08062023028786', '0090017000_08062023028786']
Stack 7 with items: ['0090017000_08062023015211', '0090017000_08062023012169']
Stack 8 with items: ['0090017000_08062023001642', '0090017000_08062023015211']
Stack 9 with items: ['0090017000_08062023019030', '0090017000_08062023034091']
Stack 10 with items: ['0090017000_08062023016271', '0090017000_08062023034091']
Stack 11 with items: ['0090017000_08062023016271', '0090017000_08062023016271']
Stack 12 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 13 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 14 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 15 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 16 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 17 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 18 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 19 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 20 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 21 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 22 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 23 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 24 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 25 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 26 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 27 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 28 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 29 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 30 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 31 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 32 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 33 with items: ['0090017000_08062023040229', '0090017000_08062023031150', '0090017000_08062023040229']
Stack 34 with items: ['0090017000_08062023031150', '0090017000_08062023024339', '0090017000_08062023024339']
Stack 35 with items: ['0090017000_08062023024339', '0090017000_08062023024339', '0090017000_08062023024339']
Stack 36 with items: ['0090017000_08062023020462', '0090017000_08062023017710', '0090017000_08062023017710']
Stack 37 with items: ['0090017000_08062023017710', '0090017000_08062023017710', '0090017000_08062023017710']
Stacks not packed:
Stack 20 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 21 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 22 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 23 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 24 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 25 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 26 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 27 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 28 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 29 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 30 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 31 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 32 missing: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 33 missing: ['0090017000_08062023040229', '0090017000_08062023031150', '0090017000_08062023040229']
Stack 34 missing: ['0090017000_08062023031150', '0090017000_08062023024339', '0090017000_08062023024339']
Stack 35 missing: ['0090017000_08062023024339', '0090017000_08062023024339', '0090017000_08062023024339']
Stack 36 missing: ['0090017000_08062023020462', '0090017000_08062023017710', '0090017000_08062023017710']
Stack 37 missing: ['0090017000_08062023017710', '0090017000_08062023017710', '0090017000_08062023017710']
