dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023026765', '0090017000_27022023025734', '0090017000_27022023025734']
Stack 1 with items: ['0090017000_27022023025734', '0090017000_27022023025734', '0090017000_27022023025734']
Stack 2 with items: ['0090017000_27022023025734', '0090017000_27022023025734', '0090017000_27022023025734']
Stack 3 with items: ['0090017000_27022023025734', '0090017000_27022023025734', '0090017000_27022023025734']
Stack 4 with items: ['0090017000_27022023025734', '0090017000_27022023025734', '0090017000_27022023025734']
Stack 5 with items: ['0090017000_27022023025734', '0090017000_27022023025734', '0090017000_27022023025734']
Stack 6 with items: ['0090017000_27022023025734', '0090017000_27022023025734', '0090017000_27022023025734']
Stack 7 with items: ['0090017000_27022023025734', '0090017000_27022023015350', '0090017000_27022023015350']
Stack 8 with items: ['0090017000_27022023015350', '0090017000_27022023015350', '0090017000_27022023015350']
Stack 9 with items: ['0090017000_27022023013610', '0090017000_27022023013610', '0090017000_27022023013610']
Stack 10 with items: ['0090017000_27022023013610', '0090017000_27022023008345', '0090017000_27022023013610']
Stack 11 with items: ['0090017000_27022023008220', '0090017000_27022023008220', '0090017000_27022023008220']
Stack 12 with items: ['0090017000_27022023008220', '0090017000_27022023008220', '0090017000_27022023008220']
Stack 13 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 14 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 15 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 16 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 17 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 18 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 19 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 20 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 21 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 22 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 23 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 24 with items: ['0090017000_27022023002685', '0090017000_27022023002685', '0090017000_27022023002685']
Stack 25 with items: ['0090017000_27022023002685', '0090017000_27022023001025', '0090017000_27022023001025']
Heuristic packed all stacks
