dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348157405
Min2DVol: 25.25417999999999 [m2]
Stack 0 with items: ['0090017100_26102022011567', '0090017100_26102022004815']
Stack 1 with items: ['0090017100_26102022002326', '0090017100_26102022002326', '0090017100_26102022011935']
Stack 2 with items: ['0090017100_26102022004815', '0090017100_26102022004815']
Stack 3 with items: ['0090017100_26102022008218', '0090017100_26102022008218', '0090017100_26102022008218', '0090017100_26102022008218']
Stack 4 with items: ['0090017100_26102022008218', '0090017100_26102022008218', '0090017100_26102022008218', '0090017100_26102022008218']
Stack 5 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 6 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 7 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 8 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 9 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 10 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 11 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 12 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 13 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 14 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 15 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 16 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 17 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 18 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 19 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Stack 20 with items: ['0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797', '0090017100_26102022003797']
Heuristic packed all stacks
