dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P209145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 1 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 2 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 3 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 4 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 5 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 6 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 7 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 8 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 9 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 10 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 11 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 12 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 13 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 14 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Stack 15 with items: ['0090019100_03072022006346', '0090019100_03072022006346']
Heuristic packed all stacks
