dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174030403
Min2DVol: 28.1025 [m2]
Stack 0 with items: ['0090016200_08062023023492', '0090016200_08062023023492', '0090016200_08062023023492']
Stack 1 with items: ['0090016200_08062023023492', '0090016200_08062023023492', '0090016200_08062023023492']
Stack 2 with items: ['0090016200_08062023002912', '0090016200_08062023002912', '0090016200_08062023023492']
Stack 3 with items: ['0090016200_08062023014305', '0090016200_08062023014305']
Stack 4 with items: ['0090016200_08062023014305', '0090016200_08062023014305']
Stack 5 with items: ['0090016200_08062023014305', '0090016200_08062023014305']
Stack 6 with items: ['0090016200_08062023014305', '0090016200_08062023014305']
Stack 7 with items: ['0090016200_08062023014305', '0090016200_08062023014305']
Stack 8 with items: ['0090016200_08062023014305', '0090016200_08062023014305']
Stack 9 with items: ['0090016200_08062023011123', '0090016200_08062023011123']
Stack 10 with items: ['0090016200_08062023011123', '0090016200_08062023011123']
Stack 11 with items: ['0090016200_08062023011123', '0090016200_08062023011123']
Stack 12 with items: ['0090016200_08062023011123', '0090016200_08062023011123']
Stack 13 with items: ['0090016200_08062023024511', '0090016200_08062023023250']
Stacks not packed:
Stack 13 missing: ['0090016200_08062023024511', '0090016200_08062023023250']
