dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096403901
Min2DVol: 32.19612000000002 [m2]
Stack 0 with items: ['0090016800_27022023021450', '0090016800_27022023021450', '0090016800_27022023021450']
Stack 1 with items: ['0090016800_27022023019696', '0090016800_27022023019696', '0090016800_27022023019696']
Stack 2 with items: ['0090016800_27022023019696', '0090016800_27022023019696', '0090016800_27022023019696']
Stack 3 with items: ['0090016800_27022023019696', '0090016800_27022023019696', '0090016800_27022023019696']
Stack 4 with items: ['0090016800_27022023019696', '0090016800_27022023017380', '0090016800_27022023019696']
Stack 5 with items: ['0090016800_27022023017380', '0090016800_27022023014492', '0090016800_27022023014492']
Stack 6 with items: ['0090016800_27022023014492', '0090016800_27022023014492', '0090016800_27022023014492']
Stack 7 with items: ['0090016800_27022023014492', '0090016800_27022023014012', '0090016800_27022023013911']
Stack 8 with items: ['0090016800_27022023013911', '0090016800_27022023012755', '0090016800_27022023012755']
Stack 9 with items: ['0090016800_27022023012755', '0090016800_27022023012376', '0090016800_27022023009899']
Stack 10 with items: ['0090016800_27022023009899', '0090016800_27022023009899', '0090016800_27022023009899']
Stack 11 with items: ['0090016800_27022023009899', '0090016800_27022023006718', '0090016800_27022023009899']
Stack 12 with items: ['0090016800_27022023006718', '0090016800_27022023006718', '0090016800_27022023006718']
Stack 13 with items: ['0090016800_27022023006718', '0090016800_27022023006718', '0090016800_27022023006718']
Stack 14 with items: ['0090016800_27022023006718', '0090016800_27022023006718', '0090016800_27022023006718']
Stack 15 with items: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 16 with items: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 17 with items: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 18 with items: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 19 with items: ['0090016800_27022023004610', '0090016800_27022023003227', '0090016800_27022023003227']
Stack 20 with items: ['0090016800_27022023003227', '0090016800_27022023003227', '0090016800_27022023003227']
Stack 21 with items: ['0090016800_27022023003227', '0090016800_27022023002741', '0090016800_27022023002741']
Stack 22 with items: ['0090016800_27022023002741', '0090016800_27022023002741', '0090016800_27022023002741']
Stack 23 with items: ['0090016800_27022023002741', '0090016800_27022023002741', '0090016800_27022023002741']
Stack 24 with items: ['0090016800_27022023002741', '0090016800_27022023002214', '0090016800_27022023002214']
Stack 25 with items: ['0090016800_27022023002214', '0090016800_27022023002214', '0090016800_27022023002214']
Stack 26 with items: ['0090016800_27022023002214', '0090016800_27022023001371', '0090016800_27022023002214']
Stack 27 with items: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
Stack 28 with items: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
Stack 29 with items: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
Stack 30 with items: ['0090016800_27022023001037', '0090016800_27022023000609', '0090016800_27022023000609']
Stack 31 with items: ['0090016800_27022023027227', '0090016800_27022023024545', '0090016800_27022023024545']
Stack 32 with items: ['0090016800_27022023013304', '0090016800_27022023024545']
Stack 33 with items: ['0090016800_27022023026281', '0090016800_27022023024545', '0090016800_27022023010584']
Stack 34 with items: ['0090016800_27022023024545', '0090016800_27022023024545']
Stacks not packed:
Stack 1 missing: ['0090016800_27022023019696', '0090016800_27022023019696', '0090016800_27022023019696']
Stack 2 missing: ['0090016800_27022023019696', '0090016800_27022023019696', '0090016800_27022023019696']
Stack 3 missing: ['0090016800_27022023019696', '0090016800_27022023019696', '0090016800_27022023019696']
Stack 4 missing: ['0090016800_27022023019696', '0090016800_27022023017380', '0090016800_27022023019696']
Stack 8 missing: ['0090016800_27022023013911', '0090016800_27022023012755', '0090016800_27022023012755']
Stack 15 missing: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 16 missing: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 17 missing: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 18 missing: ['0090016800_27022023004610', '0090016800_27022023004610', '0090016800_27022023004610']
Stack 19 missing: ['0090016800_27022023004610', '0090016800_27022023003227', '0090016800_27022023003227']
Stack 20 missing: ['0090016800_27022023003227', '0090016800_27022023003227', '0090016800_27022023003227']
Stack 24 missing: ['0090016800_27022023002741', '0090016800_27022023002214', '0090016800_27022023002214']
Stack 25 missing: ['0090016800_27022023002214', '0090016800_27022023002214', '0090016800_27022023002214']
Stack 26 missing: ['0090016800_27022023002214', '0090016800_27022023001371', '0090016800_27022023002214']
Stack 27 missing: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
Stack 28 missing: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
Stack 29 missing: ['0090016800_27022023001371', '0090016800_27022023001371', '0090016800_27022023001371']
