dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 1 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 2 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 3 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 4 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 5 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 6 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 7 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 8 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 9 with items: ['0090016800_08062023049854', '0090016800_08062023049854']
Stack 10 with items: ['0090016800_08062023049854', '0090016800_08062023041975']
Stack 11 with items: ['0090016800_08062023041975', '0090016800_08062023041975']
Stack 12 with items: ['0090016800_08062023041975', '0090016800_08062023041975']
Stack 13 with items: ['0090016800_08062023041975', '0090016800_08062023041975']
Stack 14 with items: ['0090016800_08062023041975', '0090016800_08062023038146']
Stack 15 with items: ['0090016800_08062023038146', '0090016800_08062023038146']
Stack 16 with items: ['0090016800_08062023038146', '0090016800_08062023038146']
Stack 17 with items: ['0090016800_08062023038146', '0090016800_08062023038146']
Stack 18 with items: ['0090016800_08062023038146', '0090016800_08062023020070']
Stack 19 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Stack 20 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Stack 21 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Stack 22 with items: ['0090016800_08062023020070', '0090016800_08062023020070']
Stack 23 with items: ['0090016800_08062023020070', '0090016800_08062023013926']
Stack 24 with items: ['0090016800_08062023013926', '0090016800_08062023013926']
Stack 25 with items: ['0090016800_08062023007915', '0090016800_08062023003149']
Heuristic packed all stacks
