dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023029178', '0090016200_28022023029178']
Stack 1 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 2 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 3 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 4 with items: ['0090016200_28022023014945', '0090016200_28022023014945']
Stack 5 with items: ['0090016200_28022023013562', '0090016200_28022023004712']
Stack 6 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 7 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 8 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 9 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 10 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 11 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 12 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 13 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Heuristic packed all stacks
