dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094038609
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0090016200_27022023038850', '0090016200_27022023033626']
Stack 1 with items: ['0090016200_27022023033626', '0090016200_27022023033626']
Stack 2 with items: ['0090016200_27022023031350', '0090016200_27022023031350']
Stack 3 with items: ['0090016200_27022023031350', '0090016200_27022023031350']
Stack 4 with items: ['0090016200_27022023031350', '0090016200_27022023031350']
Stack 5 with items: ['0090016200_27022023031350', '0090016200_27022023031350']
Stack 6 with items: ['0090016200_27022023031350', '0090016200_27022023028627']
Stack 7 with items: ['0090016200_27022023028627', '0090016200_27022023027177']
Stack 8 with items: ['0090016200_27022023027177', '0090016200_27022023027177']
Stack 9 with items: ['0090016200_27022023027177', '0090016200_27022023027177']
Stack 10 with items: ['0090016200_27022023021863', '0090016200_27022023017018']
Stack 11 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 12 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 13 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 14 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 15 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 16 with items: ['0090016200_27022023007234', '0090016200_27022023007234']
Stack 17 with items: ['0090016200_27022023007234', '0090016200_27022023007234']
Stack 18 with items: ['0090016200_27022023007234', '0090016200_27022023007234']
Stack 19 with items: ['0090016200_27022023007234', '0090016200_27022023005595']
Stack 20 with items: ['0090016200_27022023031858', '0090016200_27022023008526']
Stack 21 with items: ['0090016200_27022023024988', '0090016200_27022023032208', '0090016200_27022023033472']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023038850', '0090016200_27022023033626']
Stack 10 missing: ['0090016200_27022023021863', '0090016200_27022023017018']
Stack 12 missing: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 13 missing: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 14 missing: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 15 missing: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 16 missing: ['0090016200_27022023007234', '0090016200_27022023007234']
Stack 17 missing: ['0090016200_27022023007234', '0090016200_27022023007234']
Stack 18 missing: ['0090016200_27022023007234', '0090016200_27022023007234']
Stack 20 missing: ['0090016200_27022023031858', '0090016200_27022023008526']
Stack 21 missing: ['0090016200_27022023024988', '0090016200_27022023032208', '0090016200_27022023033472']
