dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P093629701
Min2DVol: 26.089259999999996 [m2]
Stack 0 with items: ['0091017700_27022023004735', '0091017700_27022023004735', '0091017700_27022023004735']
Stack 1 with items: ['0091017700_27022023004735', '0091017700_27022023004735', '0091017700_27022023004735']
Stack 2 with items: ['0091017700_27022023004735', '0091017700_27022023002300', '0091017700_27022023004735']
Stack 3 with items: ['0091017700_27022023002300', '0091017700_27022023002300', '0091017700_27022023002300']
Stack 4 with items: ['0091017700_27022023002300', '0091017700_27022023002300', '0091017700_27022023002300']
Stack 5 with items: ['0091017700_27022023002300', '0091017700_27022023002046', '0091017700_27022023002046']
Stack 6 with items: ['0091017700_27022023002046', '0091017700_27022023002046']
Stack 7 with items: ['0091017700_27022023004527', '0091017700_27022023004527']
Stack 8 with items: ['0091017700_27022023004527', '0091017700_27022023004527']
Stack 9 with items: ['0091017700_27022023004527', '0091017700_27022023004527']
Stack 10 with items: ['0091017700_27022023004527', '0091017700_27022023004527']
Stack 11 with items: ['0091017700_27022023003463', '0091017700_27022023004527']
Stack 12 with items: ['0091017700_27022023004527', '0091017700_27022023004527']
Stack 13 with items: ['0091017700_27022023006673', '0091017700_27022023006082']
Stack 14 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 15 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 16 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 17 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 18 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Stack 19 with items: ['0091017700_27022023007777', '0091017700_27022023006243']
Stack 20 with items: ['0091017700_27022023007777', '0091017700_27022023007777']
Heuristic packed all stacks
