dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 25.92000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011663', '0090038300_14062023011593', '0090038300_14062023010234']
Stack 1 with items: ['0090038300_14062023011593', '0090038300_14062023010234', '0090038300_14062023011593']
Stack 2 with items: ['0090038300_14062023011388', '0090038300_14062023010234', '0090038300_14062023011388']
Stack 3 with items: ['0090038300_14062023011388', '0090038300_14062023010234', '0090038300_14062023011388']
Stack 4 with items: ['0090038300_14062023011388', '0090038300_14062023011268', '0090038300_14062023010234']
Stack 5 with items: ['0090038300_14062023011268', '0090038300_14062023010234', '0090038300_14062023011268']
Stack 6 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 7 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 8 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 9 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 10 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 11 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 12 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 13 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 14 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 15 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 16 with items: ['0090038300_14062023011268', '0090038300_14062023009859', '0090038300_14062023011268']
Stack 17 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 18 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 19 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 20 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 21 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 22 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 23 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 24 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 25 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 26 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 27 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 28 with items: ['0090038300_14062023011268', '0090038300_14062023003683', '0090038300_14062023011268']
Stack 29 with items: ['0090038300_14062023011268', '0090038300_14062023003683', '0090038300_14062023011268']
Stack 30 with items: ['0090038300_14062023011268', '0090038300_14062023002278', '0090038300_14062023011268']
Stack 31 with items: ['0090038300_14062023011268', '0090038300_14062023002278', '0090038300_14062023011268']
Stack 32 with items: ['0090038300_14062023011268', '0090038300_14062023000295', '0090038300_14062023011268']
Stack 33 with items: ['0090038300_14062023011268', '0090038300_14062023000295', '0090038300_14062023011268']
Stack 34 with items: ['0090038300_14062023011268', '0090038300_14062023011184', '0090038300_14062023000295']
Stack 35 with items: ['0090038300_14062023011184', '0090038300_14062023010873', '0090038300_14062023000295']
Stack 36 with items: ['0090038300_14062023010873', '0090038300_14062023000295', '0090038300_14062023010873']
Stack 37 with items: ['0090038300_14062023010873', '0090038300_14062023000295', '0090038300_14062023010873']
