dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023033270', '0091017200_28022023033270', '0091017200_28022023033270']
Stack 1 with items: ['0091017200_28022023033270', '0091017200_28022023033270', '0091017200_28022023033270']
Stack 2 with items: ['0091017200_28022023033270', '0091017200_28022023030446', '0091017200_28022023033270']
Stack 3 with items: ['0091017200_28022023030446', '0091017200_28022023030446', '0091017200_28022023030446']
Stack 4 with items: ['0091017200_28022023030446', '0091017200_28022023030446', '0091017200_28022023030446']
Stack 5 with items: ['0091017200_28022023021491', '0091017200_28022023018644', '0091017200_28022023018644']
Stack 6 with items: ['0091017200_28022023017130', '0091017200_28022023017130', '0091017200_28022023017130']
Stack 7 with items: ['0091017200_28022023017130', '0091017200_28022023017130', '0091017200_28022023017130']
Stack 8 with items: ['0091017200_28022023017130', '0091017200_28022023016607', '0091017200_28022023017130']
Stack 9 with items: ['0091017200_28022023016607', '0091017200_28022023016607', '0091017200_28022023016607']
Stack 10 with items: ['0091017200_28022023016607', '0091017200_28022023016607', '0091017200_28022023016607']
Heuristic packed all stacks
