dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 1 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 2 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 3 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 4 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 5 with items: ['0090016200_08062023029592', '0090016200_08062023029592']
Stack 6 with items: ['0090016200_08062023009283', '0090016200_08062023029592']
Stack 7 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 8 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 9 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 10 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 11 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 12 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 13 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 14 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 15 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 16 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 17 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 18 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 19 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 20 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 21 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 22 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 23 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 24 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Stack 25 with items: ['0090016200_08062023009283', '0090016200_08062023009283']
Heuristic packed all stacks
