dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032652', '0090016900_28022023032652']
Stack 1 with items: ['0090016900_28022023032652', '0090016900_28022023032652']
Stack 2 with items: ['0090016900_28022023032652', '0090016900_28022023032652']
Stack 3 with items: ['0090016900_28022023029243', '0090016900_28022023029243']
Stack 4 with items: ['0090016900_28022023025146', '0090016900_28022023025146']
Stack 5 with items: ['0090016900_28022023025146', '0090016900_28022023025146']
Stack 6 with items: ['0090016900_28022023012946', '0090016900_28022023002294']
Stack 7 with items: ['0090016900_28022023002294', '0090016900_28022023002294']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023012946', '0090016900_28022023002294']
Stack 7 missing: ['0090016900_28022023002294', '0090016900_28022023002294']
