dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096278701
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090017000_27022023035788', '0090017000_27022023035788']
Stack 1 with items: ['0090017000_27022023035788', '0090017000_27022023035788']
Stack 2 with items: ['0090017000_27022023033654', '0090017000_27022023033654']
Stack 3 with items: ['0090017000_27022023033654', '0090017000_27022023033654']
Stack 4 with items: ['0090017000_27022023033654', '0090017000_27022023033654']
Stack 5 with items: ['0090017000_27022023033654', '0090017000_27022023033654']
Stack 6 with items: ['0090017000_27022023033654', '0090017000_27022023033654']
Stack 7 with items: ['0090017000_27022023033654', '0090017000_27022023032501']
Stack 8 with items: ['0090017000_27022023032262', '0090017000_27022023032262']
Stack 9 with items: ['0090017000_27022023032262', '0090017000_27022023032262']
Stack 10 with items: ['0090017000_27022023032262', '0090017000_27022023030612']
Stack 11 with items: ['0090017000_27022023030612', '0090017000_27022023030612']
Stack 12 with items: ['0090017000_27022023030612', '0090017000_27022023030090']
Stack 13 with items: ['0090017000_27022023030090', '0090017000_27022023030090']
Stack 14 with items: ['0090017000_27022023030090', '0090017000_27022023028957']
Stack 15 with items: ['0090017000_27022023028957', '0090017000_27022023025792']
Stack 16 with items: ['0090017000_27022023025792', '0090017000_27022023025792']
Stack 17 with items: ['0090017000_27022023025792', '0090017000_27022023025792']
Stack 18 with items: ['0090017000_27022023025792', '0090017000_27022023025244']
Stack 19 with items: ['0090017000_27022023025244', '0090017000_27022023025244']
Stack 20 with items: ['0090017000_27022023025244', '0090017000_27022023019131']
Stack 21 with items: ['0090017000_27022023019131', '0090017000_27022023019131']
Stack 22 with items: ['0090017000_27022023019131', '0090017000_27022023019131']
Stack 23 with items: ['0090017000_27022023018136', '0090017000_27022023018136']
Stack 24 with items: ['0090017000_27022023018136', '0090017000_27022023018136']
Stack 25 with items: ['0090017000_27022023018136', '0090017000_27022023018136']
Stack 26 with items: ['0090017000_27022023018136', '0090017000_27022023018136']
Stack 27 with items: ['0090017000_27022023017070', '0090017000_27022023017070']
Stack 28 with items: ['0090017000_27022023015415', '0090017000_27022023015415']
Stack 29 with items: ['0090017000_27022023015415', '0090017000_27022023015415']
Stack 30 with items: ['0090017000_27022023007218', '0090017000_27022023007218']
Stack 31 with items: ['0090017000_27022023007218', '0090017000_27022023004788']
Stack 32 with items: ['0090017000_27022023004788', '0090017000_27022023004788']
Stack 33 with items: ['0090017000_27022023003346', '0090017000_27022023002067']
Stack 34 with items: ['0090017000_27022023002067', '0090017000_27022023002067']
Stacks not packed:
Stack 4 missing: ['0090017000_27022023033654', '0090017000_27022023033654']
Stack 5 missing: ['0090017000_27022023033654', '0090017000_27022023033654']
Stack 6 missing: ['0090017000_27022023033654', '0090017000_27022023033654']
Stack 7 missing: ['0090017000_27022023033654', '0090017000_27022023032501']
Stack 8 missing: ['0090017000_27022023032262', '0090017000_27022023032262']
Stack 9 missing: ['0090017000_27022023032262', '0090017000_27022023032262']
Stack 10 missing: ['0090017000_27022023032262', '0090017000_27022023030612']
Stack 12 missing: ['0090017000_27022023030612', '0090017000_27022023030090']
Stack 13 missing: ['0090017000_27022023030090', '0090017000_27022023030090']
Stack 14 missing: ['0090017000_27022023030090', '0090017000_27022023028957']
Stack 16 missing: ['0090017000_27022023025792', '0090017000_27022023025792']
Stack 17 missing: ['0090017000_27022023025792', '0090017000_27022023025792']
Stack 28 missing: ['0090017000_27022023015415', '0090017000_27022023015415']
Stack 29 missing: ['0090017000_27022023015415', '0090017000_27022023015415']
