dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P201574801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017700_03072022003151', '0091017700_03072022003151', '0091017700_03072022003151']
Stack 1 with items: ['0091017700_03072022003151', '0091017700_03072022003151', '0091017700_03072022003151']
Stack 2 with items: ['0091017700_03072022003151', '0091017700_03072022003151', '0091017700_03072022003151']
Stack 3 with items: ['0091017700_03072022003151', '0091017700_03072022003151', '0091017700_03072022003151']
Stack 4 with items: ['0091017700_03072022002464', '0091017700_03072022002464', '0091017700_03072022002464']
Stack 5 with items: ['0091017700_03072022002464', '0091017700_03072022002464', '0091017700_03072022002464']
Stack 6 with items: ['0091017700_03072022002464', '0091017700_03072022002464', '0091017700_03072022002464']
Stack 7 with items: ['0091017700_03072022002464', '0091017700_03072022002464', '0091017700_03072022002464']
Stack 8 with items: ['0091017700_03072022002464', '0091017700_03072022001728', '0091017700_03072022002464']
Stack 9 with items: ['0091017700_03072022001728', '0091017700_03072022001728', '0091017700_03072022001728']
Stack 10 with items: ['0091017700_03072022001728', '0091017700_03072022001728', '0091017700_03072022001728']
Stack 11 with items: ['0091017700_03072022001728', '0091017700_03072022000990', '0091017700_03072022001728']
Stack 12 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 13 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 14 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 15 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 16 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 17 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 18 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 19 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 20 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 21 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 22 with items: ['0091017700_03072022000990', '0091017700_03072022000990', '0091017700_03072022000990']
Stack 23 with items: ['0091017700_03072022000990']
Heuristic packed all stacks
