dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208161613
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 1 with items: ['0090016900_03072022012413', '0090016900_03072022007513', '0090016900_03072022012413']
Stack 2 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 3 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 4 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 5 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 6 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 7 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 8 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 9 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 10 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Heuristic packed all stacks
