dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P069394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_27022023028149', '0090038200_27022023027684', '0090038200_27022023028149']
Stack 1 with items: ['0090038200_27022023027684', '0090038200_27022023027684', '0090038200_27022023027684']
Stack 2 with items: ['0090038200_27022023027684', '0090038200_27022023027684', '0090038200_27022023027684']
Stack 3 with items: ['0090038200_27022023027684', '0090038200_27022023027675', '0090038200_27022023027684']
Stack 4 with items: ['0090038200_27022023027675', '0090038200_27022023027675', '0090038200_27022023027675']
Stack 5 with items: ['0090038200_27022023027675', '0090038200_27022023027675', '0090038200_27022023027675']
Stack 6 with items: ['0090038200_27022023027675', '0090038200_27022023026187', '0090038200_27022023027675']
Stack 7 with items: ['0090038200_27022023026187', '0090038200_27022023025955', '0090038200_27022023026187']
Stack 8 with items: ['0090038200_27022023025955', '0090038200_27022023023103', '0090038200_27022023023103']
Stack 9 with items: ['0090038200_27022023023103', '0090038200_27022023023103', '0090038200_27022023023103']
Stack 10 with items: ['0090038200_27022023023103', '0090038200_27022023023103', '0090038200_27022023023103']
Stack 11 with items: ['0090038200_27022023023096', '0090038200_27022023022724', '0090038200_27022023023096']
Stack 12 with items: ['0090038200_27022023022724', '0090038200_27022023022466', '0090038200_27022023020068']
Stack 13 with items: ['0090038200_27022023019520', '0090038200_27022023018712', '0090038200_27022023016365']
Stack 14 with items: ['0090038200_27022023016365', '0090038200_27022023014361', '0090038200_27022023013906']
Stack 15 with items: ['0090038200_27022023013906', '0090038200_27022023013906', '0090038200_27022023013906']
Stack 16 with items: ['0090038200_27022023013906', '0090038200_27022023013906', '0090038200_27022023013906']
Stack 17 with items: ['0090038200_27022023013906', '0090038200_27022023009482', '0090038200_27022023009482']
Stack 18 with items: ['0090038200_27022023009482', '0090038200_27022023009482', '0090038200_27022023009482']
Stack 19 with items: ['0090038200_27022023009482', '0090038200_27022023006778', '0090038200_27022023009482']
Stack 20 with items: ['0090038200_27022023006778', '0090038200_27022023003980', '0090038200_27022023003980']
Stack 21 with items: ['0090038200_27022023003980', '0090038200_27022023003980', '0090038200_27022023003980']
Stack 22 with items: ['0090038200_27022023003980', '0090038200_27022023003980', '0090038200_27022023003980']
Stack 23 with items: ['0090038200_27022023003980', '0090038200_27022023003686', '0090038200_27022023003686']
Stack 24 with items: ['0090038200_27022023002649', '0090038200_27022023002649', '0090038200_27022023002649']
Stack 25 with items: ['0090038200_27022023002649', '0090038200_27022023002649', '0090038200_27022023002649']
Stack 26 with items: ['0090038200_27022023002649', '0090038200_27022023002068', '0090038200_27022023002649']
Stack 27 with items: ['0090038200_27022023002068', '0090038200_27022023002068', '0090038200_27022023002068']
Stack 28 with items: ['0090038200_27022023002068', '0090038200_27022023002068', '0090038200_27022023002068']
Stack 29 with items: ['0090038200_27022023002068', '0090038200_27022023001099', '0090038200_27022023002068']
Stack 30 with items: ['0090038200_27022023014283', '0090038200_27022023009831']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023028149', '0090038200_27022023027684', '0090038200_27022023028149']
Stack 7 missing: ['0090038200_27022023026187', '0090038200_27022023025955', '0090038200_27022023026187']
Stack 8 missing: ['0090038200_27022023025955', '0090038200_27022023023103', '0090038200_27022023023103']
Stack 9 missing: ['0090038200_27022023023103', '0090038200_27022023023103', '0090038200_27022023023103']
Stack 10 missing: ['0090038200_27022023023103', '0090038200_27022023023103', '0090038200_27022023023103']
Stack 11 missing: ['0090038200_27022023023096', '0090038200_27022023022724', '0090038200_27022023023096']
Stack 12 missing: ['0090038200_27022023022724', '0090038200_27022023022466', '0090038200_27022023020068']
Stack 15 missing: ['0090038200_27022023013906', '0090038200_27022023013906', '0090038200_27022023013906']
Stack 16 missing: ['0090038200_27022023013906', '0090038200_27022023013906', '0090038200_27022023013906']
Stack 17 missing: ['0090038200_27022023013906', '0090038200_27022023009482', '0090038200_27022023009482']
Stack 18 missing: ['0090038200_27022023009482', '0090038200_27022023009482', '0090038200_27022023009482']
Stack 19 missing: ['0090038200_27022023009482', '0090038200_27022023006778', '0090038200_27022023009482']
Stack 23 missing: ['0090038200_27022023003980', '0090038200_27022023003686', '0090038200_27022023003686']
Stack 24 missing: ['0090038200_27022023002649', '0090038200_27022023002649', '0090038200_27022023002649']
Stack 25 missing: ['0090038200_27022023002649', '0090038200_27022023002649', '0090038200_27022023002649']
Stack 26 missing: ['0090038200_27022023002649', '0090038200_27022023002068', '0090038200_27022023002649']
