dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P312045203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_26102022007836', '0090019100_26102022007836']
Stack 1 with items: ['0090019100_26102022007836', '0090019100_26102022007836']
Stack 2 with items: ['0090019100_26102022007836', '0090019100_26102022007836']
Stack 3 with items: ['0090019100_26102022007836', '0090019100_26102022007836']
Stack 4 with items: ['0090019100_26102022007836', '0090019100_26102022007550']
Stack 5 with items: ['0090019100_26102022007550', '0090019100_26102022007550']
Stack 6 with items: ['0090019100_26102022007550', '0090019100_26102022007550']
Stack 7 with items: ['0090019100_26102022007550', '0090019100_26102022007550']
Stack 8 with items: ['0090019100_26102022007550', '0090019100_26102022007550']
Stack 9 with items: ['0090019100_26102022004993', '0090019100_26102022004993']
Stack 10 with items: ['0090019100_26102022004766', '0090019100_26102022000607']
Stack 11 with items: ['0090019100_26102022000607', '0090019100_26102022000590']
Heuristic packed all stacks
