dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179161411
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023041892', '0090016900_14062023041892', '0090016900_14062023041892', '0090016900_14062023041892']
Stack 1 with items: ['0090016900_14062023041892', '0090016900_14062023041892', '0090016900_14062023041892', '0090016900_14062023041892']
Stack 2 with items: ['0090016900_14062023041892', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 3 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 4 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 5 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 6 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 7 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 8 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 9 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 10 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 11 with items: ['0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200', '0090016900_14062023039200']
Stack 12 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 13 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 14 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 15 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 16 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 17 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 18 with items: ['0090016900_14062023033404', '0090016900_14062023007034', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 19 with items: ['0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023007034']
Stack 20 with items: ['0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023007034']
Stack 21 with items: ['0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916', '0090016900_14062023000916']
Heuristic packed all stacks
