dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093384807
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090038300_28022023008521', '0090038300_28022023010010', '0090038300_28022023025098']
Stack 1 with items: ['0090038300_28022023028781', '0090038300_28022023028781', '0090038300_28022023028781']
Stack 2 with items: ['0090038300_28022023028781', '0090038300_28022023028781', '0090038300_28022023028781']
Stack 3 with items: ['0090038300_28022023028454', '0090038300_28022023028454', '0090038300_28022023028454']
Stack 4 with items: ['0090038300_28022023028454', '0090038300_28022023025860', '0090038300_28022023028454']
Stack 5 with items: ['0090038300_28022023025860', '0090038300_28022023025799', '0090038300_28022023025860']
Stack 6 with items: ['0090038300_28022023025799', '0090038300_28022023025799', '0090038300_28022023025799']
Stack 7 with items: ['0090038300_28022023025799', '0090038300_28022023025799', '0090038300_28022023025799']
Stack 8 with items: ['0090038300_28022023024954', '0090038300_28022023024954', '0090038300_28022023024954']
Stack 9 with items: ['0090038300_28022023024954', '0090038300_28022023024954', '0090038300_28022023024954']
Stack 10 with items: ['0090038300_28022023024954', '0090038300_28022023024954', '0090038300_28022023024954']
Stack 11 with items: ['0090038300_28022023023145', '0090038300_28022023023145', '0090038300_28022023023145']
Stack 12 with items: ['0090038300_28022023023145', '0090038300_28022023023145', '0090038300_28022023023145']
Stack 13 with items: ['0090038300_28022023021770', '0090038300_28022023021770', '0090038300_28022023021770']
Stack 14 with items: ['0090038300_28022023021770', '0090038300_28022023020684', '0090038300_28022023021770']
Stack 15 with items: ['0090038300_28022023020684', '0090038300_28022023020684', '0090038300_28022023020684']
Stack 16 with items: ['0090038300_28022023020684', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 17 with items: ['0090038300_28022023019956', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 18 with items: ['0090038300_28022023019956', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 19 with items: ['0090038300_28022023019956', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 20 with items: ['0090038300_28022023019956', '0090038300_28022023019956', '0090038300_28022023019956']
Stack 21 with items: ['0090038300_28022023012383', '0090038300_28022023012383', '0090038300_28022023012383']
Stack 22 with items: ['0090038300_28022023012383', '0090038300_28022023012383']
Heuristic packed all stacks
