dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185424709
Min2DVol: 30.27163066666668 [m2]
Stack 0 with items: ['0090017000_14062023041552', '0090017000_14062023041552']
Stack 1 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 2 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 3 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 4 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 5 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 6 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 7 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 8 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 9 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 10 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 11 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 12 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 13 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 14 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 15 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 16 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 17 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 18 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 19 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 20 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 21 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 22 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 23 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 24 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 25 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 26 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 27 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 28 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 29 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 30 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 31 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 32 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 33 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 34 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 35 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 36 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 37 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 38 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 39 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 40 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 41 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 42 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 43 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 44 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 45 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 46 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 47 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 48 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 49 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 50 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 51 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 52 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 53 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 54 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 55 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 56 with items: ['0090017000_14062023025444', '0090017000_14062023025444']
Stack 57 with items: ['0090017000_14062023025444', '0090017000_14062023025444']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041552', '0090017000_14062023041552']
Stack 20 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 21 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 22 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 23 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 24 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 25 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 26 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 27 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 28 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 29 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 30 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 31 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 32 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
