dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 1 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 2 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 3 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 4 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 5 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 6 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 7 with items: ['0090016800_28022023024149', '0090016800_28022023024149', '0090016800_28022023024149']
Stack 8 with items: ['0090016800_28022023024149', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 9 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 10 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 11 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 12 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 13 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 14 with items: ['0090016800_28022023011732', '0090016800_28022023011732', '0090016800_28022023011732']
Stack 15 with items: ['0090016800_28022023009961', '0090016800_28022023009961', '0090016800_28022023009961']
Stack 16 with items: ['0090016800_28022023009961', '0090016800_28022023009961', '0090016800_28022023009961']
Stack 17 with items: ['0090016800_28022023009961', '0090016800_28022023009961', '0090016800_28022023009961']
Stack 18 with items: ['0090016800_28022023009961', '0090016800_28022023009961', '0090016800_28022023009961']
Stack 19 with items: ['0090016800_28022023009961', '0090016800_28022023009961', '0090016800_28022023009961']
Stack 20 with items: ['0090016800_28022023009961', '0090016800_28022023005330', '0090016800_28022023009961']
Stack 21 with items: ['0090016800_28022023005330', '0090016800_28022023005330', '0090016800_28022023005330']
Stack 22 with items: ['0090016800_28022023005330', '0090016800_28022023005330', '0090016800_28022023005330']
Stack 23 with items: ['0090016800_28022023005330', '0090016800_28022023005330', '0090016800_28022023005330']
Stack 24 with items: ['0090016800_28022023005330', '0090016800_28022023005330', '0090016800_28022023005330']
Stack 25 with items: ['0090016800_28022023005330', '0090016800_28022023003315', '0090016800_28022023005330']
Heuristic packed all stacks
