dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011418', '0090038300_14062023010933', '0090038300_14062023010679']
Stack 1 with items: ['0090038300_14062023010063', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 2 with items: ['0090038300_14062023009921', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 3 with items: ['0090038300_14062023009921', '0090038300_14062023009672', '0090038300_14062023009921']
Stack 4 with items: ['0090038300_14062023009551', '0090038300_14062023009551', '0090038300_14062023009551']
Stack 5 with items: ['0090038300_14062023009551', '0090038300_14062023009500', '0090038300_14062023009196']
Stack 6 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 7 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 8 with items: ['0090038300_14062023009196', '0090038300_14062023008949', '0090038300_14062023009196']
Stack 9 with items: ['0090038300_14062023008593', '0090038300_14062023008593', '0090038300_14062023008593']
Stack 10 with items: ['0090038300_14062023008593', '0090038300_14062023008029', '0090038300_14062023008593']
Stack 11 with items: ['0090038300_14062023007087', '0090038300_14062023006922', '0090038300_14062023006445']
Stack 12 with items: ['0090038300_14062023006445', '0090038300_14062023006424', '0090038300_14062023006445']
Stack 13 with items: ['0090038300_14062023004706', '0090038300_14062023004706', '0090038300_14062023004706']
Stack 14 with items: ['0090038300_14062023004706', '0090038300_14062023004706', '0090038300_14062023004706']
Stack 15 with items: ['0090038300_14062023004706', '0090038300_14062023003624', '0090038300_14062023004706']
Stack 16 with items: ['0090038300_14062023003554', '0090038300_14062023003539', '0090038300_14062023003224']
Stack 17 with items: ['0090038300_14062023002687', '0090038300_14062023002523', '0090038300_14062023002421']
Stack 18 with items: ['0090038300_14062023002421', '0090038300_14062023002116', '0090038300_14062023002116']
Stack 19 with items: ['0090038300_14062023002116', '0090038300_14062023002116', '0090038300_14062023002116']
Stack 20 with items: ['0090038300_14062023002116', '0090038300_14062023002116', '0090038300_14062023002116']
Stack 21 with items: ['0090038300_14062023001996', '0090038300_14062023001691', '0090038300_14062023001141']
Stack 22 with items: ['0090038300_14062023000939', '0090038300_14062023000883', '0090038300_14062023000783']
Stack 23 with items: ['0090038300_14062023000783', '0090038300_14062023000783', '0090038300_14062023000783']
Stack 24 with items: ['0090038300_14062023000783', '0090038300_14062023000043', '0090038300_14062023000783']
Stack 25 with items: ['0090038300_14062023006821', '0090038300_14062023002017', '0090038300_14062023006821', '0090038300_14062023006821']
Heuristic packed all stacks
