dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205161901
Min2DVol: 17.58 [m2]
Stack 0 with items: ['0090016900_14062023036788', '0090016900_14062023036788', '0090016900_14062023036788', '0090016900_14062023036788']
Stack 1 with items: ['0090016900_14062023036788', '0090016900_14062023036788', '0090016900_14062023036788', '0090016900_14062023036788']
Stack 2 with items: ['0090016900_14062023036788', '0090016900_14062023028311', '0090016900_14062023036788', '0090016900_14062023036788']
Stack 3 with items: ['0090016900_14062023028311', '0090016900_14062023028311', '0090016900_14062023028311', '0090016900_14062023028311']
Stack 4 with items: ['0090016900_14062023028311', '0090016900_14062023006541', '0090016900_14062023006541', '0090016900_14062023028311']
Stack 5 with items: ['0090016900_14062023006541', '0090016900_14062023006541', '0090016900_14062023006541', '0090016900_14062023006541']
Stack 6 with items: ['0090016900_14062023006541', '0090016900_14062023006541']
Stack 7 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 8 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 9 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 10 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 11 with items: ['0090016900_14062023018058', '0090016900_14062023039403']
Stack 12 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 13 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 14 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 15 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 16 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 17 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 18 with items: ['0090016900_14062023039403']
Stack 19 with items: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 20 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 21 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stack 22 with items: ['0090016900_14062023039403', '0090016900_14062023039403']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 14 missing: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 16 missing: ['0090016900_14062023018058', '0090016900_14062023018058']
Stack 19 missing: ['0090016900_14062023018058', '0090016900_14062023018058']
