dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023030980', '0090038300_27022023030980', '0090038300_27022023030980']
Stack 1 with items: ['0090038300_27022023030980', '0090038300_27022023030980', '0090038300_27022023030980']
Stack 2 with items: ['0090038300_27022023030540', '0090038300_27022023024501', '0090038300_27022023020109']
Stack 3 with items: ['0090038300_27022023020109', '0090038300_27022023020109', '0090038300_27022023020109']
Stack 4 with items: ['0090038300_27022023020109', '0090038300_27022023020109', '0090038300_27022023020109']
Stack 5 with items: ['0090038300_27022023012086', '0090038300_27022023012086', '0090038300_27022023012086']
Stack 6 with items: ['0090038300_27022023012086', '0090038300_27022023012086', '0090038300_27022023012086']
Stack 7 with items: ['0090038300_27022023012086', '0090038300_27022023012086', '0090038300_27022023012086']
Stack 8 with items: ['0090038300_27022023012086', '0090038300_27022023007850', '0090038300_27022023007850']
Stack 9 with items: ['0090038300_27022023007850', '0090038300_27022023004525', '0090038300_27022023004525']
Stack 10 with items: ['0090038300_27022023004525', '0090038300_27022023004525', '0090038300_27022023004525']
Stack 11 with items: ['0090038300_27022023004525', '0090038300_27022023004525', '0090038300_27022023004525']
Stack 12 with items: ['0090038300_27022023004525', '0090038300_27022023004525', '0090038300_27022023004525']
Stack 13 with items: ['0090038300_27022023002154', '0090038300_27022023002154']
Stack 14 with items: ['0090038300_27022023013886', '0090038300_27022023003579', '0090038300_27022023003579']
Stack 15 with items: ['0090038300_27022023003579', '0090038300_27022023003579', '0090038300_27022023003579']
Stack 16 with items: ['0090038300_27022023024401', '0090038300_27022023024401', '0090038300_27022023024401']
Stack 17 with items: ['0090038300_27022023024401', '0090038300_27022023024401', '0090038300_27022023035351']
Stack 18 with items: ['0090038300_27022023006139', '0090038300_27022023034399', '0090038300_27022023035351']
Stack 19 with items: ['0090038300_27022023024401', '0090038300_27022023024401', '0090038300_27022023024401']
Heuristic packed all stacks
