dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020584', '0090017100_08062023020584']
Stack 1 with items: ['0090017100_08062023020584', '0090017100_08062023020584']
Stack 2 with items: ['0090017100_08062023020584', '0090017100_08062023020584']
Stack 3 with items: ['0090017100_08062023020584', '0090017100_08062023020144']
Stack 4 with items: ['0090017100_08062023020144', '0090017100_08062023020144']
Stack 5 with items: ['0090017100_08062023020144', '0090017100_08062023020144']
Stack 6 with items: ['0090017100_08062023020144', '0090017100_08062023020144']
Stack 7 with items: ['0090017100_08062023020144', '0090017100_08062023020144']
Stack 8 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 9 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 10 with items: ['0090017100_08062023007979', '0090017100_08062023007979']
Stack 11 with items: ['0090017100_08062023007979', '0090017100_08062023007979']
Stack 12 with items: ['0090017100_08062023003826', '0090017100_08062023003826']
Stack 13 with items: ['0090017100_08062023002854', '0090017100_08062023002854']
Heuristic packed all stacks
