dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P073523401
Min2DVol: 32.69418000000001 [m2]
Stack 0 with items: ['0091017700_28022023006255', '0091017700_28022023004418', '0091017700_28022023003018']
Stack 1 with items: ['0091017700_28022023002776', '0091017700_28022023001872', '0091017700_28022023000835']
Stack 2 with items: ['0091017700_28022023000537', '0091017700_28022023000513', '0091017700_28022023000513']
Stack 3 with items: ['0091017700_28022023000513', '0091017700_28022023000417', '0091017700_28022023000513']
Stack 4 with items: ['0091017700_28022023000407', '0091017700_28022023000407', '0091017700_28022023000407']
Stack 5 with items: ['0091017700_28022023004168', '0091017700_28022023004856', '0091017700_28022023004856']
Stack 6 with items: ['0091017700_28022023004168', '0091017700_28022023004077', '0091017700_28022023004077']
Stack 7 with items: ['0091017700_28022023001071', '0091017700_28022023001071', '0091017700_28022023004168']
Stack 8 with items: ['0091017700_28022023004168', '0091017700_28022023004168', '0091017700_28022023004856']
Stack 9 with items: ['0091017700_28022023001071', '0091017700_28022023001071', '0091017700_28022023001071']
Stack 10 with items: ['0091017700_28022023004168', '0091017700_28022023004168', '0091017700_28022023004856']
Stack 11 with items: ['0091017700_28022023004168', '0091017700_28022023004168', '0091017700_28022023005725']
Stack 12 with items: ['0091017700_28022023004168', '0091017700_28022023004168', '0091017700_28022023004168']
Stack 13 with items: ['0091017700_28022023004856', '0091017700_28022023001071', '0091017700_28022023004856']
Stack 14 with items: ['0091017700_28022023004856', '0091017700_28022023001071', '0091017700_28022023001071']
Stack 15 with items: ['0091017700_28022023001149', '0091017700_28022023001149']
Stack 16 with items: ['0091017700_28022023003621', '0091017700_28022023001223']
Stack 17 with items: ['0091017700_28022023003621', '0091017700_28022023003621']
Stack 18 with items: ['0091017700_28022023001149', '0091017700_28022023001149']
Stack 19 with items: ['0091017700_28022023003621', '0091017700_28022023003621']
Stack 20 with items: ['0091017700_28022023001223', '0091017700_28022023003745']
Stack 21 with items: ['0091017700_28022023001149', '0091017700_28022023001149']
Stack 22 with items: ['0091017700_28022023001149', '0091017700_28022023001149']
Stack 23 with items: ['0091017700_28022023001149', '0091017700_28022023003745']
Stack 24 with items: ['0091017700_28022023003745', '0091017700_28022023001223']
Stack 25 with items: ['0091017700_28022023003745', '0091017700_28022023001223']
Stack 26 with items: ['0091017700_28022023003745', '0091017700_28022023003745']
Stack 27 with items: ['0091017700_28022023001223', '0091017700_28022023003745']
Stack 28 with items: ['0091017700_28022023001223', '0091017700_28022023001223']
Stack 29 with items: ['0091017700_28022023001223', '0091017700_28022023001223']
Stack 30 with items: ['0091017700_28022023003745', '0091017700_28022023003745']
Stack 31 with items: ['0091017700_28022023001223', '0091017700_28022023001223']
Stack 32 with items: ['0091017700_28022023003745', '0091017700_28022023001223']
Stack 33 with items: ['0091017700_28022023003621', '0091017700_28022023003621']
Stack 34 with items: ['0091017700_28022023003621', '0091017700_28022023003621']
Stack 35 with items: ['0091017700_28022023001149', '0091017700_28022023003745']
Stack 36 with items: ['0091017700_28022023003621', '0091017700_28022023003621']
Stack 37 with items: ['0091017700_28022023001149', '0091017700_28022023003621']
Stack 38 with items: ['0091017700_28022023005031', '0091017700_28022023006332']
Stack 39 with items: ['0091017700_28022023001198', '0091017700_28022023003300']
Stack 40 with items: ['0091017700_28022023003524']
Stacks not packed:
Stack 20 missing: ['0091017700_28022023001223', '0091017700_28022023003745']
Stack 24 missing: ['0091017700_28022023003745', '0091017700_28022023001223']
Stack 38 missing: ['0091017700_28022023005031', '0091017700_28022023006332']
Stack 40 missing: ['0091017700_28022023003524']
